Currency Code: TWD
Currency Name: New Taiwan Dollar
Region: Taiwan
date: 2019-07-03
rates:
	AED: 0.1182575658
	ARS: 1.3533679556
	AUD: 0.0457901977
	BGN: 0.0557870374
	BRL: 0.1231931308
	BSD: 0.0321931048
	CAD: 0.042038705
	CHF: 0.0317374466
	CLP: 21.8409720644
	CNY: 0.2215382563
	COP: 103.3707557345
	CZK: 0.7256945329
	DKK: 0.2128597846
	DOP: 1.6420916075
	EGP: 0.5350432791
	EUR: 0.0285249907
	FJD: 0.0689706321
	GBP: 0.025587858
	GTQ: 0.24804402
	HKD: 0.2510269353
	HRK: 0.2110233457
	HUF: 9.1957750552
	IDR: 456.6013900684
	ILS: 0.1149124686
	INR: 2.2219979936
	ISK: 4.0420442959
	JPY: 3.4700256973
	KRW: 37.6636248662
	KZT: 12.3228538888
	MXN: 0.6123044145
	MYR: 0.1332086829
	NOK: 0.2745531781
	NZD: 0.0479893034
	PAB: 0.0321898815
	PEN: 0.1060009478
	PHP: 1.6499946844
	PKR: 5.2517625378
	PLN: 0.1209216858
	PYG: 199.6763860628
	RON: 0.1343388716
	RUB: 2.0384365692
	SAR: 0.1207269457
	SEK: 0.2996199416
	SGD: 0.043665742
	THB: 0.9868482393
	TRY: 0.1810404142
	TWD: 1.0
	UAH: 0.8434301769
	USD: 0.0321947022
	UYU: 1.1299983378
	VND: 748.5268689581
	ZAR: 0.4531517105
_id: 5defb55adae31977893bba7a
