Currency Code: NOK
Currency Name: Norwegian Krone
Region: Norway
date: 2019-07-14
rates:
	AED: 0.4303092239
	ARS: 4.8723347199
	AUD: 0.1669509265
	BGN: 0.2033082584
	BRL: 0.4376866056
	BSD: 0.1171510794
	CAD: 0.152720023
	CHF: 0.1153061363
	CLP: 79.6450442802
	CNY: 0.8061335886
	COP: 376.3315171471
	CZK: 2.6590661595
	DKK: 0.7761003059
	DOP: 5.9720728627
	EGP: 1.946446967
	EUR: 0.1039404554
	FJD: 0.2512020454
	GBP: 0.0931942596
	GTQ: 0.899495816
	HKD: 0.9168004467
	HRK: 0.7685143157
	HUF: 33.846171556
	IDR: 1641.0172346787
	ILS: 0.4165277589
	INR: 8.0323146718
	ISK: 14.7488378678
	JPY: 12.6337944929
	KRW: 137.9417100887
	KZT: 45.0152273807
	MXN: 2.2249812985
	MYR: 0.4818549588
	NOK: 1.0
	NZD: 0.1750172255
	PAB: 0.1171510794
	PEN: 0.3855985094
	PHP: 5.9890205618
	PKR: 18.5107726487
	PLN: 0.4437845842
	PYG: 707.645507127
	RON: 0.4927209979
	RUB: 7.3978979914
	SAR: 0.4394207482
	SEK: 1.0975414652
	SGD: 0.1591221314
	THB: 3.6213644617
	TRY: 0.6712108741
	TWD: 3.63971016
	UAH: 3.0075372421
	USD: 0.1171569001
	UYU: 4.125108241
	VND: 2722.434353547
	ZAR: 1.6370107224
_id: 5defb55adae31977893bbaba
