Currency Code: KRW
Currency Name: South Korean Won
Region: Korea
date: 2019-07-14
rates:
	AED: 0.0031195004
	ARS: 0.0353216929
	AUD: 0.0012103005
	BGN: 0.0014738708
	BRL: 0.0031729823
	BSD: 0.0008492796
	CAD: 0.0011071345
	CHF: 0.0008359048
	CLP: 0.5773818827
	CNY: 0.0058440162
	COP: 2.7281923423
	CZK: 0.0192767377
	DKK: 0.0056262918
	DOP: 0.0432941774
	EGP: 0.0141106484
	EUR: 0.00075351
	FJD: 0.0018210739
	GBP: 0.0006756061
	GTQ: 0.00652084
	HKD: 0.0066462888
	HRK: 0.0055712976
	HUF: 0.2453657529
	IDR: 11.896454188
	ILS: 0.0030195925
	INR: 0.0582297745
	ISK: 0.1069207991
	JPY: 0.0915879213
	KRW: 1.0
	KZT: 0.3263351408
	MXN: 0.016129866
	MYR: 0.0034931781
	NOK: 0.0072494389
	NZD: 0.0012687767
	PAB: 0.0008492796
	PEN: 0.0027953728
	PHP: 0.0434170387
	PKR: 0.1341927154
	PLN: 0.0032171892
	PYG: 5.1300328717
	RON: 0.0035719508
	RUB: 0.0536306095
	SAR: 0.0031855539
	SEK: 0.0079565598
	SGD: 0.0011535462
	THB: 0.0262528604
	TRY: 0.0048659022
	TWD: 0.0263858564
	UAH: 0.0218029575
	USD: 0.0008493218
	UYU: 0.0299047202
	VND: 19.7361215241
	ZAR: 0.0118674092
_id: 5defb55adae31977893bba66
