Currency Code: UYU
Currency Name: Uruguayan Peso
Region: Uruguay
date: 2019-07-19
rates:
	AED: 0.1045546036
	ARS: 1.2051124178
	AUD: 0.0404352347
	BGN: 0.0496352393
	BRL: 0.1066941407
	BSD: 0.0284668362
	CAD: 0.0372142473
	CHF: 0.0279462055
	CLP: 19.5928471539
	CNY: 0.1958961704
	COP: 90.3634167785
	CZK: 0.6475794602
	DKK: 0.1894174278
	DOP: 1.4524482463
	EGP: 0.4724129602
	EUR: 0.025339758
	FJD: 0.0609088469
	GBP: 0.0227704586
	GTQ: 0.2181944226
	HKD: 0.2222735155
	HRK: 0.1872085104
	HUF: 8.2452992215
	IDR: 396.2383876505
	ILS: 0.1007534118
	INR: 1.9617245743
	ISK: 3.5567628824
	JPY: 3.0661518456
	KRW: 33.4782665203
	KZT: 10.9036828956
	MXN: 0.5414945886
	MYR: 0.1169872264
	NOK: 0.2440226045
	NZD: 0.0420846755
	PAB: 0.0284668362
	PEN: 0.0934947114
	PHP: 1.4671174576
	PKR: 4.5527669546
	PLN: 0.1078565007
	PYG: 169.9157793866
	RON: 0.1198688891
	RUB: 1.7940462769
	SAR: 0.1067624567
	SEK: 0.2670919455
	SGD: 0.0387244462
	THB: 0.8765779194
	TRY: 0.1609747911
	TWD: 0.8837379214
	UAH: 0.7326151015
	USD: 0.0284653918
	UYU: 1.0
	VND: 661.7351866055
	ZAR: 0.3967366345
_id: 5defb55adae31977893bbab4
