Currency Code: PLN
Currency Name: Polish Zloty
Region: Poland
date: 2019-07-19
rates:
	AED: 0.9693862016
	ARS: 11.1732942331
	AUD: 0.3748984474
	BGN: 0.4601970109
	BRL: 0.9892230878
	BSD: 0.2639325028
	CAD: 0.345034811
	CHF: 0.2591054348
	CLP: 181.6566179888
	CNY: 1.8162666977
	COP: 837.8115009489
	CZK: 6.0040837193
	DKK: 1.7561985277
	DOP: 13.4664877524
	EGP: 4.3800137863
	EUR: 0.2349395524
	FJD: 0.5647211479
	GBP: 0.2111180914
	GTQ: 2.0230066906
	HKD: 2.06082632
	HRK: 1.735718377
	HUF: 76.4469379623
	IDR: 3673.7552665225
	ILS: 0.9341431543
	INR: 18.1882831416
	ISK: 32.9768058276
	JPY: 28.4280671476
	KRW: 310.3963719225
	KZT: 101.0943505495
	MXN: 5.0205095181
	MYR: 1.0846562388
	NOK: 2.2624747029
	NZD: 0.3901913677
	PAB: 0.2639325028
	PEN: 0.8668435448
	PHP: 13.6024944942
	PKR: 42.2113356455
	PLN: 1.0
	PYG: 1575.3874658339
	RON: 1.1113737996
	RUB: 16.6336406656
	SAR: 0.9898564848
	SEK: 2.4763639063
	SGD: 0.3590367384
	THB: 8.127260882
	TRY: 1.4924903921
	TWD: 8.193645402
	UAH: 6.7924983331
	USD: 0.2639191113
	UYU: 9.2715783756
	VND: 6135.3296465053
	ZAR: 3.6783748009
_id: 5defb55adae31977893bbaaa
