Currency Code: PEN
Currency Name: Peruvian Nuevo Sol
Region: Peru
date: 2019-08-06
rates:
	AED: 1.0881949723
	ARS: 13.4116481032
	AUD: 0.4381039509
	BGN: 0.517139401
	BRL: 1.1732184052
	BSD: 0.2957191489
	CAD: 0.3934572953
	CHF: 0.2891066412
	CLP: 211.7597718184
	CNY: 2.0816467151
	COP: 1015.5533777093
	CZK: 6.8066370974
	DKK: 1.973618979
	DOP: 15.177099608
	EGP: 4.9044418738
	EUR: 0.2644051215
	FJD: 0.6455932259
	GBP: 0.2434557749
	GTQ: 2.2726421343
	HKD: 2.3220118586
	HRK: 1.9523618648
	HUF: 85.8871418467
	IDR: 4226.0411118235
	ILS: 1.0322928551
	INR: 21.1094629271
	ISK: 36.0955203162
	JPY: 31.503633323
	KRW: 359.2520111315
	KZT: 114.7713302883
	MXN: 5.8068100183
	MYR: 1.242126346
	NOK: 2.6373178744
	NZD: 0.4535742945
	PAB: 0.2957339556
	PEN: 1.0
	PHP: 15.4421678576
	PKR: 47.067116596
	PLN: 1.1414755128
	PYG: 1786.861406503
	RON: 1.2504217923
	RUB: 19.3421135223
	SAR: 1.1112873224
	SEK: 2.8367311595
	SGD: 0.4090566686
	THB: 9.1019131033
	TRY: 1.6377501768
	TWD: 9.3118074073
	UAH: 7.575199064
	USD: 0.296252454
	UYU: 10.3006524196
	VND: 6875.5748437035
	ZAR: 4.4245584765
_id: 5defb55adae31977893bba70
