Currency Code: PYG
Currency Name: Paraguayan Guarani
Region: Paraguay
date: 2019-08-06
rates:
	AED: 0.000608998
	ARS: 0.0075057014
	AUD: 0.0002451807
	BGN: 0.0002894121
	BRL: 0.0006565805
	BSD: 0.0001654964
	CAD: 0.0002201946
	CHF: 0.0001617958
	CLP: 0.1185093433
	CNY: 0.0011649738
	COP: 0.5683447938
	CZK: 0.0038092697
	DKK: 0.0011045171
	DOP: 0.0084937195
	EGP: 0.0027447243
	EUR: 0.0001479718
	FJD: 0.0003613001
	GBP: 0.0001362477
	GTQ: 0.0012718626
	HKD: 0.0012994919
	HRK: 0.0010926208
	HUF: 0.0480659225
	IDR: 2.3650637349
	ILS: 0.0005777129
	INR: 0.0118137103
	ISK: 0.0202005148
	JPY: 0.0176307089
	KRW: 0.2010519729
	KZT: 0.064230684
	MXN: 0.003249726
	MYR: 0.0006951442
	NOK: 0.0014759499
	NZD: 0.0002538385
	PAB: 0.0001655047
	PEN: 0.0005596405
	PHP: 0.0086420624
	PKR: 0.0263406644
	PLN: 0.0006388159
	PYG: 1.0
	RON: 0.0006997867
	RUB: 0.01082463
	SAR: 0.0006219214
	SEK: 0.0015875496
	SGD: 0.0002289247
	THB: 0.0050937991
	TRY: 0.0009165513
	TWD: 0.0052112645
	UAH: 0.0042393881
	USD: 0.0001657949
	UYU: 0.0057646622
	VND: 3.8478501011
	ZAR: 0.0024761621
_id: 5defb55adae31977893bbaa4
