Currency Code: INR
Currency Name: Indian Rupee
Region: India
date: 2019-04-26
rates:
	AED: 0.0525831732
	ARS: 0.6560587433
	AUD: 0.0203402004
	BGN: 0.0251016889
	BRL: 0.0562604079
	BSD: 0.0143209883
	CAD: 0.0192886349
	CHF: 0.0146001533
	CLP: 9.664770194
	CNY: 0.0963422756
	COP: 46.2191227671
	CZK: 0.3301106827
	DKK: 0.0958784327
	DOP: 0.725109727
	EGP: 0.2454402838
	EUR: 0.0128239694
	FJD: 0.0309281055
	GBP: 0.0110830001
	GTQ: 0.1093984358
	HKD: 0.112309541
	HRK: 0.0952549185
	HUF: 4.1420463767
	IDR: 203.0935682331
	ILS: 0.0518374337
	INR: 1.0
	ISK: 1.7484154575
	JPY: 1.5974485482
	KRW: 16.5909311761
	KZT: 5.4652717933
	MXN: 0.2711532016
	MYR: 0.0591684738
	NOK: 0.1243400144
	NZD: 0.0214861375
	PAB: 0.014319552
	PEN: 0.0476507796
	PHP: 0.7457912245
	PKR: 2.0260687958
	PLN: 0.0551781162
	PYG: 89.5457082945
	RON: 0.0610991994
	RUB: 0.9276680294
	SAR: 0.0536799047
	SEK: 0.1358829847
	SGD: 0.0194998457
	THB: 0.4570093867
	TRY: 0.0850383698
	TWD: 0.4426075177
	UAH: 0.3783764614
	USD: 0.0143159741
	UYU: 0.493953024
	VND: 333.4576926606
	ZAR: 0.2058737858
_id: 5defb55adae31977893bba6c
