Currency Code: ZAR
Currency Name: South African Rand
Region: South Africa
date: 2019-04-26
rates:
	AED: 0.2554146124
	ARS: 3.1867036439
	AUD: 0.0987993704
	BGN: 0.1219275628
	BRL: 0.2732762101
	BSD: 0.0695619805
	CAD: 0.093691554
	CHF: 0.0709179811
	CLP: 46.9451229915
	CNY: 0.467967669
	COP: 224.5022239868
	CZK: 1.6034614675
	DKK: 0.4657146237
	DOP: 3.522108093
	EGP: 1.1921881306
	EUR: 0.0622904433
	FJD: 0.1502284782
	GBP: 0.053833955
	GTQ: 0.5313859431
	HKD: 0.5455261851
	HRK: 0.462686
	HUF: 20.1193481779
	IDR: 986.4955242759
	ILS: 0.2517922985
	INR: 4.8573449807
	ISK: 8.4926570468
	JPY: 7.7593586875
	KRW: 80.587876274
	KZT: 26.5467105133
	MXN: 1.3170846428
	MYR: 0.2874016893
	NOK: 0.6039623449
	NZD: 0.1043655821
	PAB: 0.0695550039
	PEN: 0.2314562752
	PHP: 3.6225652612
	PKR: 9.8413150958
	PLN: 0.2680191458
	PYG: 434.9543967304
	RON: 0.2967798893
	RUB: 4.5060036464
	SAR: 0.2607418156
	SEK: 0.6600305335
	SGD: 0.0947174776
	THB: 2.2198522508
	TRY: 0.4130606989
	TWD: 2.1498974045
	UAH: 1.8379050055
	USD: 0.0695376249
	UYU: 2.3993002416
	VND: 1619.7190497319
	ZAR: 1.0
_id: 5defb55adae31977893bba98
