Currency Code: CHF
Currency Name: Swiss Franc
Region: Switzerland
date: 2019-05-03
rates:
	AED: 3.6121751548
	ARS: 43.7095170972
	AUD: 1.4007015525
	BGN: 1.7169720791
	BRL: 3.873766165
	BSD: 0.9832813324
	CAD: 1.3214826107
	CHF: 1.0
	CLP: 665.7862554307
	CNY: 6.6230036937
	COP: 3188.4728602342
	CZK: 22.5707767163
	DKK: 6.5557369327
	DOP: 49.7762882628
	EGP: 16.8790843854
	EUR: 0.8771598966
	FJD: 2.117818363
	GBP: 0.746550788
	GTQ: 7.53257728
	HKD: 7.7152449513
	HRK: 6.5095158691
	HUF: 283.8376017396
	IDR: 13966.6558384201
	ILS: 3.5235767423
	INR: 68.0316768753
	ISK: 119.359132945
	JPY: 109.2638961864
	KRW: 1145.0360337286
	KZT: 375.0899553789
	MXN: 18.6055920698
	MYR: 4.0738577405
	NOK: 8.5564246261
	NZD: 1.4799661065
	PAB: 0.9833795743
	PEN: 3.2594279339
	PHP: 50.907229815
	PKR: 139.1063723035
	PLN: 3.7541452384
	PYG: 6222.2035660058
	RON: 4.1692506335
	RUB: 64.0187598187
	SAR: 3.6883012307
	SEK: 9.3800461912
	SGD: 1.3378600632
	THB: 31.3507639624
	TRY: 5.8655664742
	TWD: 30.3604513163
	UAH: 26.1671103634
	USD: 0.9834286952
	UYU: 34.4006997982
	VND: 22867.1782064361
	ZAR: 14.1132237995
_id: 5defb55adae31977893bba84
