Currency Code: UYU
Currency Name: Uruguayan Peso
Region: Uruguay
date: 2019-11-16
rates:
	AED: 0.0979010226
	ARS: 1.585862459
	AUD: 0.0390860264
	BGN: 0.0471686282
	BRL: 0.1118693807
	BSD: 0.0266062126
	CAD: 0.0352433436
	CHF: 0.0263744212
	CLP: 20.6666540855
	CNY: 0.1867933147
	COP: 91.8989976606
	CZK: 0.6171699788
	DKK: 0.1802086388
	DOP: 1.4058701765
	EGP: 0.4299633658
	EUR: 0.0241173066
	FJD: 0.0584641617
	GBP: 0.020649045
	GTQ: 0.2050019294
	HKD: 0.2086160766
	HRK: 0.1793625314
	HUF: 8.0690973857
	IDR: 375.0964663564
	ILS: 0.0925450511
	INR: 1.9109506078
	ISK: 3.2772336002
	JPY: 2.898995056
	KRW: 31.0139608817
	KZT: 10.3238955479
	MXN: 0.5112693421
	MYR: 0.1106899479
	NOK: 0.2423103656
	NZD: 0.0416221783
	PAB: 0.0266062126
	PEN: 0.0901408451
	PHP: 1.3483745177
	PKR: 4.1319458808
	PLN: 0.1030849894
	PYG: 171.4812888047
	RON: 0.1150440864
	RUB: 1.6990611374
	SAR: 0.0999548283
	SEK: 0.2572711991
	SGD: 0.0362582722
	THB: 0.8068203743
	TRY: 0.1531122178
	TWD: 0.8130434353
	UAH: 0.6436981478
	USD: 0.026652759
	UYU: 1.0
	VND: 617.4030473664
	ZAR: 0.39204317
_id: 5defb55adae31977893bbab4
