Currency Code: UYU
Currency Name: Uruguayan Peso
Region: Uruguay
date: 2019-10-24
rates:
	AED: 0.0981869076
	ARS: 1.5921661946
	AUD: 0.0392224511
	BGN: 0.0470898278
	BRL: 0.1080219772
	BSD: 0.0267330463
	CAD: 0.0349440813
	CHF: 0.0265300389
	CLP: 19.3732333824
	CNY: 0.1889768801
	COP: 90.1296732434
	CZK: 0.6165146511
	DKK: 0.179857031
	DOP: 1.410783238
	EGP: 0.43174283
	EUR: 0.0240758219
	FJD: 0.0584980838
	GBP: 0.020822119
	GTQ: 0.207637833
	HKD: 0.2095464919
	HRK: 0.1793984348
	HUF: 7.9278901929
	IDR: 376.7588758527
	ILS: 0.0944577314
	INR: 1.9036391472
	ISK: 3.3295743833
	JPY: 2.9034772132
	KRW: 31.3943449891
	KZT: 10.3988893005
	MXN: 0.5114761498
	MYR: 0.1118772385
	NOK: 0.2444768259
	NZD: 0.0419213267
	PAB: 0.0267364169
	PEN: 0.0895683653
	PHP: 1.3709918993
	PKR: 4.1696492196
	PLN: 0.1030162286
	PYG: 173.297938007
	RON: 0.1145260364
	RUB: 1.7127659349
	SAR: 0.1002647474
	SEK: 0.2581817467
	SGD: 0.0364560669
	THB: 0.8088568737
	TRY: 0.1541708737
	TWD: 0.8155636273
	UAH: 0.6699856792
	USD: 0.0267328055
	UYU: 1.0
	VND: 620.4284507262
	ZAR: 0.3927450544
_id: 5defb55adae31977893bbab4
