Currency Code: EGP
Currency Name: Egyptian Pound
Region: Egypt
date: 2019-10-24
rates:
	AED: 0.2274198917
	ARS: 3.6877652253
	AUD: 0.0908467921
	BGN: 0.10906916
	BRL: 0.2501998173
	BSD: 0.061918912
	CAD: 0.080937259
	CHF: 0.0614487077
	CLP: 44.8721600863
	CNY: 0.4377070492
	COP: 208.7577765917
	CZK: 1.4279673183
	DKK: 0.4165837127
	DOP: 3.2676471735
	EGP: 1.0
	EUR: 0.0557642657
	FJD: 0.13549289
	GBP: 0.0482280598
	GTQ: 0.4809294297
	HKD: 0.4853502534
	HRK: 0.4155215149
	HUF: 18.3625289005
	IDR: 872.6465147808
	ILS: 0.2187823973
	INR: 4.4091968992
	ISK: 7.7119390345
	JPY: 6.725015476
	KRW: 72.7153824221
	KZT: 24.0858413358
	MXN: 1.1846778089
	MYR: 0.2591293492
	NOK: 0.566255671
	NZD: 0.0970979105
	PAB: 0.061926719
	PEN: 0.2074576787
	PHP: 3.1754827275
	PKR: 9.6577150336
	PLN: 0.2386055342
	PYG: 401.3915830867
	RON: 0.2652644779
	RUB: 3.9670975776
	SAR: 0.2322325709
	SEK: 0.5979989216
	SGD: 0.0844393107
	THB: 1.8734691524
	TRY: 0.3570895983
	TWD: 1.8890032924
	UAH: 1.5518165739
	USD: 0.0619183543
	UYU: 2.3161936472
	VND: 1437.0324361216
	ZAR: 0.9096736
_id: 5defb55adae31977893bbab8
