Currency Code: DKK
Currency Name: Danish Krone
Region: Denmark
date: 2019-10-24
rates:
	AED: 0.5459164264
	ARS: 8.8523989611
	AUD: 0.2180757176
	BGN: 0.2618181093
	BRL: 0.6005991346
	BSD: 0.1486349804
	CAD: 0.1942881024
	CHF: 0.1475062654
	CLP: 107.7146290675
	CNY: 1.0507061028
	COP: 501.1184312789
	CZK: 3.4278040041
	DKK: 1.0
	DOP: 7.843914858
	EGP: 2.4004779101
	EUR: 0.133860888
	FJD: 0.3252476895
	GBP: 0.1157703922
	GTQ: 1.1544604724
	HKD: 1.165072562
	HRK: 0.9974502178
	HUF: 44.0788450001
	IDR: 2094.768682094
	ILS: 0.5251823118
	INR: 10.584179758
	ISK: 18.5123392967
	JPY: 16.1432510955
	KRW: 174.5516692319
	KZT: 57.8175300739
	MXN: 2.8437929108
	MYR: 0.6220342786
	NOK: 1.3592842298
	NZD: 0.2330813893
	PAB: 0.1486537209
	PEN: 0.497997575
	PHP: 7.6226761415
	PKR: 23.1831316005
	PLN: 0.5727673142
	PYG: 963.5316285168
	RON: 0.6367615196
	RUB: 9.5229301024
	SAR: 0.5574691564
	SEK: 1.4354832017
	SGD: 0.2026947
	THB: 4.4972213157
	TRY: 0.8571856926
	TWD: 4.5345106755
	UAH: 3.7251014063
	USD: 0.1486336418
	UYU: 5.5599716857
	VND: 3449.5646190681
	ZAR: 2.1836513823
_id: 5defb55adae31977893bbac2
