Currency Code: KZT
Currency Name: Kazakhstani Tenge
Region: Kazakhstan
date: 2019-10-24
rates:
	AED: 0.0094420572
	ARS: 0.1531092551
	AUD: 0.0037717923
	BGN: 0.0045283517
	BRL: 0.010387838
	BSD: 0.0025707598
	CAD: 0.0033603667
	CHF: 0.0025512378
	CLP: 1.8630098679
	CNY: 0.0181727947
	COP: 8.6672403792
	CZK: 0.0592865866
	DKK: 0.0172957924
	DOP: 0.1356667234
	EGP: 0.0415181677
	EUR: 0.0023152301
	FJD: 0.0056254165
	GBP: 0.0020023407
	GTQ: 0.0199673087
	HKD: 0.0201508532
	HRK: 0.0172516919
	HUF: 0.7623785545
	IDR: 36.2306843516
	ILS: 0.0090834443
	INR: 0.1830617763
	ISK: 0.3201855782
	JPY: 0.2792103204
	KRW: 3.0190094424
	KZT: 1.0
	MXN: 0.0491856519
	MYR: 0.0107585758
	NOK: 0.0235098979
	NZD: 0.0040313273
	PAB: 0.0025710839
	PEN: 0.0086132627
	PHP: 0.1318402244
	PKR: 0.4009706325
	PLN: 0.0099064646
	PYG: 16.6650430637
	RON: 0.0110132951
	RUB: 0.1647066225
	SAR: 0.0096418708
	SEK: 0.0248278195
	SGD: 0.0035057655
	THB: 0.0777830065
	TRY: 0.0148257058
	TWD: 0.0784279555
	UAH: 0.0644285808
	USD: 0.0025707366
	UYU: 0.0961641163
	VND: 59.6629536866
	ZAR: 0.0377679811
_id: 5defb55adae31977893bba9a
