Currency Code: HUF
Currency Name: Hungarian Forint
Region: Hungary
date: 2019-02-07
rates:
	AED: 0.0130643493
	ARS: 0.1345096896
	AUD: 0.0050128744
	BGN: 0.0061341755
	BRL: 0.0132179886
	BSD: 0.0035557777
	CAD: 0.0047344422
	CHF: 0.0035654548
	CLP: 2.3424263657
	CNY: 0.0239890036
	COP: 11.087912532
	CZK: 0.0808889619
	DKK: 0.0234109153
	DOP: 0.1798428104
	EGP: 0.0626062563
	EUR: 0.0031368401
	FJD: 0.0075611084
	GBP: 0.0027467803
	GTQ: 0.0276107678
	HKD: 0.0279097087
	HRK: 0.0232339348
	HUF: 1.0
	IDR: 49.6973221508
	ILS: 0.0129179938
	INR: 0.254622817
	ISK: 0.4276544809
	JPY: 0.390378105
	KRW: 4.0003618282
	KZT: 1.3445523811
	MXN: 0.0678538636
	MYR: 0.0144845192
	NOK: 0.030569702
	NZD: 0.0052722283
	PAB: 0.0035554232
	PEN: 0.0118189987
	PHP: 0.1858351694
	PKR: 0.493672741
	PLN: 0.0135089713
	PYG: 21.4888543444
	RON: 0.0148800339
	RUB: 0.2344865086
	SAR: 0.013338942
	SEK: 0.0329399737
	SGD: 0.0048269319
	THB: 0.1112175413
	TRY: 0.018762526
	TWD: 0.1096271351
	UAH: 0.0968106244
	USD: 0.0035566685
	UYU: 0.1155884175
	VND: 82.5307029189
	ZAR: 0.0484546218
_id: 5defb55adae31977893bbabe
