Currency Code: PYG
Currency Name: Paraguayan Guarani
Region: Paraguay
date: 2019-05-11
rates:
	AED: 0.0005771391
	ARS: 0.0070410897
	AUD: 0.0002244329
	BGN: 0.0002734862
	BRL: 0.0006217616
	BSD: 0.0001570979
	CAD: 0.0002108806
	CHF: 0.0001589605
	CLP: 0.1077853661
	CNY: 0.0010722131
	COP: 0.5154840276
	CZK: 0.0035975475
	DKK: 0.0010442455
	DOP: 0.0079637066
	EGP: 0.0026899808
	EUR: 0.0001398436
	FJD: 0.0003388246
	GBP: 0.0001209004
	GTQ: 0.0012035038
	HKD: 0.001233207
	HRK: 0.0010335511
	HUF: 0.0451897589
	IDR: 2.2499004916
	ILS: 0.0005593445
	INR: 0.0109878959
	ISK: 0.0191311675
	JPY: 0.0172747231
	KRW: 0.1846497145
	KZT: 0.0597156354
	MXN: 0.0030015386
	MYR: 0.0006534742
	NOK: 0.0013689211
	NZD: 0.0002382753
	PAB: 0.0001571136
	PEN: 0.0005208636
	PHP: 0.0082009597
	PKR: 0.0222523303
	PLN: 0.0006008802
	PYG: 1.0
	RON: 0.000665677
	RUB: 0.0102313875
	SAR: 0.0005892604
	SEK: 0.0015126734
	SGD: 0.0002141414
	THB: 0.0049578892
	TRY: 0.0009401996
	TWD: 0.0048630716
	UAH: 0.0041139167
	USD: 0.0001571214
	UYU: 0.0055087353
	VND: 3.6683928718
	ZAR: 0.0022248088
_id: 5defb55adae31977893bbaa4
