Currency Code: DKK
Currency Name: Danish Krone
Region: Denmark
date: 2019-05-11
rates:
	AED: 0.5526852696
	ARS: 6.742753513
	AUD: 0.2149234811
	BGN: 0.2618984072
	BRL: 0.5954171281
	BSD: 0.1504415487
	CAD: 0.201945458
	CHF: 0.1522252067
	CLP: 103.2184200881
	CNY: 1.0267825899
	COP: 493.6425865035
	CZK: 3.4451167292
	DKK: 1.0
	DOP: 7.6262784679
	EGP: 2.5760043304
	EUR: 0.1339183064
	FJD: 0.3244683878
	GBP: 0.1157777326
	GTQ: 1.1525104527
	HKD: 1.1809551027
	HRK: 0.9897587314
	HUF: 43.2750352573
	IDR: 2154.5705368477
	ILS: 0.5356447008
	INR: 10.5223305428
	ISK: 18.3205657406
	JPY: 16.5427802699
	KRW: 176.8259690094
	KZT: 57.185439625
	MXN: 2.8743611929
	MYR: 0.6257860502
	NOK: 1.3109189354
	NZD: 0.2281793846
	PAB: 0.1504565476
	PEN: 0.4987942665
	PHP: 7.8534789097
	PKR: 21.3094825276
	PLN: 0.5754204466
	PYG: 957.6292573467
	RON: 0.6374717617
	RUB: 9.7978760289
	SAR: 0.5642930406
	SEK: 1.4485802584
	SGD: 0.2050680312
	THB: 4.7478197765
	TRY: 0.9003626374
	TWD: 4.6570196829
	UAH: 3.9396069953
	USD: 0.150464047
	UYU: 5.2753261279
	VND: 3512.9603414328
	ZAR: 2.130541958
_id: 5defb55adae31977893bbac2
