Currency Code: PLN
Currency Name: Polish Zloty
Region: Poland
date: 2019-07-11
rates:
	AED: 0.9684927407
	ARS: 10.9953442108
	AUD: 0.3781658605
	BGN: 0.4581959819
	BRL: 0.9904038947
	BSD: 0.263651259
	CAD: 0.3445658983
	CHF: 0.2612112177
	CLP: 179.5212723746
	CNY: 1.8114270621
	COP: 846.9430008594
	CZK: 6.0000276558
	DKK: 1.7500210348
	DOP: 13.4403024236
	EGP: 4.3755078537
	EUR: 0.2343714661
	FJD: 0.5672872276
	GBP: 0.2105628407
	GTQ: 2.023492927
	HKD: 2.062422965
	HRK: 1.7328826214
	HUF: 76.4046732733
	IDR: 3725.051589144
	ILS: 0.9362729921
	INR: 18.1117708147
	ISK: 33.2585670388
	JPY: 28.631984299
	KRW: 309.596139527
	KZT: 101.3076462988
	MXN: 5.0280261399
	MYR: 1.0856381619
	NOK: 2.2527747824
	NZD: 0.3957221583
	PAB: 0.263651259
	PEN: 0.8661434246
	PHP: 13.5313920657
	PKR: 41.7248987574
	PLN: 1.0
	PYG: 1595.4895443373
	RON: 1.1092899927
	RUB: 16.566224353
	SAR: 0.9888605586
	SEK: 2.4742804269
	SGD: 0.3579536652
	THB: 8.107746891
	TRY: 1.5007742461
	TWD: 8.1672746653
	UAH: 6.768532162
	USD: 0.2636643838
	UYU: 9.2836869725
	VND: 6126.9030508368
	ZAR: 3.6813757418
_id: 5defb55adae31977893bbaaa
