Currency Code: UYU
Currency Name: Uruguayan Peso
Region: Uruguay
date: 2019-09-25
rates:
	AED: 0.0998699328
	ARS: 1.5493280232
	AUD: 0.0402489982
	BGN: 0.048552473
	BRL: 0.1127956286
	BSD: 0.0271929249
	CAD: 0.0360510255
	CHF: 0.0269467665
	CLP: 19.7770227229
	CNY: 0.1939053966
	COP: 93.3528664376
	CZK: 0.6393672619
	DKK: 0.185332652
	DOP: 1.4184457643
	EGP: 0.4425635221
	EUR: 0.0248243584
	FJD: 0.0595871238
	GBP: 0.0219994457
	GTQ: 0.2100840516
	HKD: 0.2131427849
	HRK: 0.183867146
	HUF: 8.2974613991
	IDR: 386.4974522637
	ILS: 0.0952438639
	INR: 1.939104856
	ISK: 3.3688346813
	JPY: 2.9281424442
	KRW: 32.5964256151
	KZT: 10.4943536625
	MXN: 0.5320868609
	MYR: 0.113961877
	NOK: 0.2459964082
	NZD: 0.0433422622
	PAB: 0.0271956307
	PEN: 0.0911086472
	PHP: 1.4237568861
	PKR: 4.2509786817
	PLN: 0.1087594362
	PYG: 173.2214368016
	RON: 0.117841949
	RUB: 1.7451099924
	SAR: 0.101986681
	SEK: 0.265025818
	SGD: 0.0374773586
	THB: 0.8317132171
	TRY: 0.1542532256
	TWD: 0.8418200326
	UAH: 0.6589207387
	USD: 0.0271888288
	UYU: 1.0
	VND: 631.0120870546
	ZAR: 0.4077591511
_id: 5defb55adae31977893bbab4
