Currency Code: PLN
Currency Name: Polish Zloty
Region: Poland
date: 2019-05-26
rates:
	AED: 0.9588299
	ARS: 11.7422284071
	AUD: 0.3766653081
	BGN: 0.45569038
	BRL: 1.0501899316
	BSD: 0.2605855158
	CAD: 0.3507642682
	CHF: 0.2615476343
	CLP: 181.1810620335
	CNY: 1.8014332794
	COP: 880.28823402
	CZK: 6.0177010236
	DKK: 1.7394300886
	DOP: 13.1712964494
	EGP: 4.4001348503
	EUR: 0.2329020763
	FJD: 0.566695236
	GBP: 0.205172988
	GTQ: 2.0012923736
	HKD: 2.0491209111
	HRK: 1.7302400056
	HUF: 75.7832606291
	IDR: 3757.5220355641
	ILS: 0.9412888801
	INR: 18.1100977024
	ISK: 32.2625588951
	JPY: 28.562183457
	KRW: 309.624231132
	KZT: 98.8982960884
	MXN: 4.9724863461
	MYR: 1.0929523832
	NOK: 2.2674363304
	NZD: 0.3981724174
	PAB: 0.2605908726
	PEN: 0.8728212593
	PHP: 13.6112021241
	PKR: 39.542345091
	PLN: 1.0
	PYG: 1645.8644200156
	RON: 1.1095811256
	RUB: 16.8311553107
	SAR: 0.97902251
	SEK: 2.4890123787
	SGD: 0.3588534231
	THB: 8.3070597277
	TRY: 1.5870459865
	TWD: 8.2199278004
	UAH: 6.8832599304
	USD: 0.2610659928
	UYU: 9.197221944
	VND: 6095.1455978014
	ZAR: 3.7666984966
_id: 5defb55adae31977893bbaaa
