Currency Code: COP
Currency Name: Colombian Peso
Region: Colombia
date: 2019-05-26
rates:
	AED: 0.0010892227
	ARS: 0.0133390723
	AUD: 0.0004278886
	BGN: 0.0005176604
	BRL: 0.0011930069
	BSD: 0.0002960229
	CAD: 0.0003984652
	CHF: 0.0002971159
	CLP: 0.2058201564
	CNY: 0.002046413
	COP: 1.0
	CZK: 0.0068360575
	DKK: 0.0019759779
	DOP: 0.0149624815
	EGP: 0.004998516
	EUR: 0.0002645748
	FJD: 0.000643761
	GBP: 0.0002330748
	GTQ: 0.0022734512
	HKD: 0.0023277841
	HRK: 0.001965538
	HUF: 0.0860891441
	IDR: 4.2685133009
	ILS: 0.0010692962
	INR: 0.0205729181
	ISK: 0.0366499945
	JPY: 0.0324463992
	KRW: 0.3517305119
	KZT: 0.1123476292
	MXN: 0.0056487025
	MYR: 0.0012415847
	NOK: 0.0025757885
	NZD: 0.0004523205
	PAB: 0.000296029
	PEN: 0.0009915176
	PHP: 0.0154622107
	PKR: 0.0449197701
	PLN: 0.0011359916
	PYG: 1.8696880822
	RON: 0.0012604748
	RUB: 0.0191200503
	SAR: 0.0011121613
	SEK: 0.002827497
	SGD: 0.0004076545
	THB: 0.0094367497
	TRY: 0.0018028708
	TWD: 0.0093377686
	UAH: 0.0078193252
	USD: 0.0002965688
	UYU: 0.0104479665
	VND: 6.9240339269
	ZAR: 0.0042789377
_id: 5defb55adae31977893bbabc
