Currency Code: AED
Currency Name: UAE Dirham
Region: United Arab Emirates
date: 2019-05-26
rates:
	AED: 1.0
	ARS: 12.2464145178
	AUD: 0.3928385088
	BGN: 0.4752567478
	BRL: 1.0952828355
	BSD: 0.2717744991
	CAD: 0.3658253337
	CHF: 0.2727779289
	CLP: 188.9605883582
	CNY: 1.8787829619
	COP: 918.0859233206
	CZK: 6.2760882027
	DKK: 1.814117487
	DOP: 13.7368436777
	EGP: 4.5890672062
	EUR: 0.2429023921
	FJD: 0.5910279143
	GBP: 0.2139826762
	GTQ: 2.0872235771
	HKD: 2.1371057694
	HRK: 1.8045328015
	HUF: 79.03723135
	IDR: 3918.8619750879
	ILS: 0.9817058063
	INR: 18.887706467
	ISK: 33.6478439984
	JPY: 29.7885823731
	KRW: 322.9188317367
	KZT: 103.1447768699
	MXN: 5.1859942481
	MYR: 1.1398814151
	NOK: 2.3647951847
	NZD: 0.4152690873
	PAB: 0.2717800859
	PEN: 0.9102983327
	PHP: 14.1956379588
	PKR: 41.2402086046
	PLN: 1.0429378559
	PYG: 1716.5343092342
	RON: 1.15722416
	RUB: 17.5538490313
	SAR: 1.0210596374
	SEK: 2.5958852335
	SGD: 0.3742618196
	THB: 8.6637470609
	TRY: 1.6551903383
	TWD: 8.5728738754
	UAH: 7.178812353
	USD: 0.2722756068
	UYU: 9.5921309341
	VND: 6356.8580808768
	ZAR: 3.9284324537
_id: 5defb559dae31977893bba60
