Currency Code: UAH
Currency Name: Ukrainian Hryvnia
Region: Ukraine
date: 2019-05-26
rates:
	AED: 0.1392988075
	ARS: 1.7059109384
	AUD: 0.0547219358
	BGN: 0.0662026982
	BRL: 0.1525715929
	BSD: 0.0378578636
	CAD: 0.0509590327
	CHF: 0.0379976402
	CLP: 26.3219846216
	CNY: 0.2617122261
	COP: 127.8882742953
	CZK: 0.8742516024
	DKK: 0.2527044026
	DOP: 1.913525943
	EGP: 0.6392515893
	EUR: 0.0338360136
	FJD: 0.0823294837
	GBP: 0.0298075316
	GTQ: 0.2907477553
	HKD: 0.2976962852
	HRK: 0.2513692673
	HUF: 11.0097920747
	IDR: 545.8927998621
	ILS: 0.1367504481
	INR: 2.6310349871
	ISK: 4.6871045437
	JPY: 4.1495140015
	KRW: 44.9822081782
	KZT: 14.3679444172
	MXN: 0.7224028144
	MYR: 0.1587841218
	NOK: 0.3294131492
	NZD: 0.0578464886
	PAB: 0.0378586419
	PEN: 0.1268034722
	PHP: 1.9774354393
	PKR: 5.7447118794
	PLN: 0.1452799996
	PYG: 239.1111822983
	RON: 0.1611999455
	RUB: 2.445230237
	SAR: 0.1422323899
	SEK: 0.3616037174
	SGD: 0.0521342252
	THB: 1.206849634
	TRY: 0.2305660403
	TWD: 1.1941911076
	UAH: 1.0
	USD: 0.0379276673
	UYU: 1.3361724004
	VND: 885.5027500728
	ZAR: 0.5472259561
_id: 5defb55adae31977893bba7c
