Currency Code: SEK
Currency Name: Swedish Krona
Region: Sweden
date: 2019-08-09
rates:
	AED: 0.3847954121
	ARS: 4.6938237874
	AUD: 0.154350208
	BGN: 0.1829299986
	BRL: 0.4129512914
	BSD: 0.1048117684
	CAD: 0.1390803246
	CHF: 0.1018051194
	CLP: 74.3955201735
	CNY: 0.7398903591
	COP: 355.7283951109
	CZK: 2.4181153776
	DKK: 0.698078738
	DOP: 5.3686690926
	EGP: 1.7169922025
	EUR: 0.0926177194
	FJD: 0.2278673751
	GBP: 0.0870353716
	GTQ: 0.8033092311
	HKD: 0.8216011381
	HRK: 0.6909967241
	HUF: 30.3262661074
	IDR: 1486.6104923836
	ILS: 0.364375613
	INR: 7.4427016774
	ISK: 12.8599021772
	JPY: 11.0710093572
	KRW: 127.2283357429
	KZT: 40.635107858
	MXN: 2.0335215943
	MYR: 0.4383393828
	NOK: 0.930342028
	NZD: 0.1619246703
	PAB: 0.1047908368
	PEN: 0.3541573779
	PHP: 5.4498967776
	PKR: 16.5476168998
	PLN: 0.4044701942
	PYG: 638.1896660853
	RON: 0.4416917738
	RUB: 6.8369806809
	SAR: 0.3929880051
	SEK: 1.0
	SGD: 0.1451728108
	THB: 3.1891449254
	TRY: 0.5753993445
	TWD: 3.2876236794
	UAH: 2.6457306473
	USD: 0.104764626
	UYU: 3.700326107
	VND: 2431.4305575494
	ZAR: 1.5980280761
_id: 5defb55adae31977893bba76
