Currency Code: HRK
Currency Name: Croatian Kuna
Region: Croatian
date: 2019-10-15
rates:
	AED: 0.545283871
	ARS: 8.6508032945
	AUD: 0.2198357423
	BGN: 0.2631416303
	BRL: 0.620533865
	BSD: 0.1484965109
	CAD: 0.1960200332
	CHF: 0.1482392823
	CLP: 106.2897099008
	CNY: 1.0512892575
	COP: 512.5215196883
	CZK: 3.4688205167
	DKK: 1.0050275276
	DOP: 7.8708350526
	EGP: 2.4110254744
	EUR: 0.1345337873
	FJD: 0.3268484909
	GBP: 0.116341994
	GTQ: 1.1530861311
	HKD: 1.1646522698
	HRK: 1.0
	HUF: 44.6802900064
	IDR: 2110.9503287804
	ILS: 0.522241193
	INR: 10.6572512299
	ISK: 18.6066310089
	JPY: 16.1541181398
	KRW: 175.7722355089
	KZT: 57.8734133926
	MXN: 2.8551493547
	MYR: 0.6222252238
	NOK: 1.3552137291
	NZD: 0.2358363838
	PAB: 0.1484965109
	PEN: 0.499672612
	PHP: 7.6659472248
	PKR: 23.1804387335
	PLN: 0.5773865924
	PYG: 952.5833924497
	RON: 0.639727935
	RUB: 9.5472550601
	SAR: 0.5568517587
	SEK: 1.455946575
	SGD: 0.2035537907
	THB: 4.5179040927
	TRY: 0.8794676821
	TWD: 4.5271189845
	UAH: 3.6768036978
	USD: 0.1484494241
	UYU: 5.5159142035
	VND: 3445.2876727902
	ZAR: 2.2095058345
_id: 5defb55adae31977893bba78
