Currency Code: CNY
Currency Name: Chinese Renminbi
Region: China
date: 2019-09-17
rates:
	AED: 0.5179428452
	ARS: 7.9647215316
	AUD: 0.2053681282
	BGN: 0.2490581946
	BRL: 0.5749518163
	BSD: 0.1409706309
	CAD: 0.1867129525
	CHF: 0.1399751891
	CLP: 100.9041503354
	CNY: 1.0
	COP: 476.5718111706
	CZK: 3.2987489239
	DKK: 0.9508220162
	DOP: 7.2357240108
	EGP: 2.3023451453
	EUR: 0.1273269153
	FJD: 0.3081473055
	GBP: 0.112791402
	GTQ: 1.0862320261
	HKD: 1.1031104819
	HRK: 0.9418767911
	HUF: 42.4836425022
	IDR: 1992.526465727
	ILS: 0.5003177443
	INR: 10.1129867215
	ISK: 17.3930772865
	JPY: 15.2416090608
	KRW: 167.2882795956
	KZT: 54.615792561
	MXN: 2.7309750351
	MYR: 0.5904625265
	NOK: 1.2584749113
	NZD: 0.2216704298
	PAB: 0.1411257151
	PEN: 0.4716718622
	PHP: 7.3746799479
	PKR: 21.9602759123
	PLN: 0.5517272596
	PYG: 894.0409603047
	RON: 0.6026170265
	RUB: 9.0699378734
	SAR: 0.5288426658
	SEK: 1.363052072
	SGD: 0.1937196254
	THB: 4.3051217634
	TRY: 0.8041286771
	TWD: 4.3520027696
	UAH: 3.4949733244
	USD: 0.1410059005
	UYU: 5.1424191019
	VND: 3272.5359128748
	ZAR: 2.0738445178
_id: 5defb55adae31977893bbab2
