Currency Code: AUD
Currency Name: Australian Dollar
Region: Australia
date: 2019-09-16
rates:
	AED: 2.5208106859
	ARS: 38.6144115286
	AUD: 1.0
	BGN: 1.2198121098
	BRL: 2.8005373638
	BSD: 0.685824909
	CAD: 0.9087186281
	CHF: 0.6814635056
	CLP: 487.2525335494
	CNY: 4.8501518352
	COP: 2308.9589461782
	CZK: 16.1285351036
	DKK: 4.6574268282
	DOP: 35.3085875302
	EGP: 11.2153821015
	EUR: 0.6236813038
	FJD: 1.5007718056
	GBP: 0.5522423526
	GTQ: 5.2842184307
	HKD: 5.3661938539
	HRK: 4.6124619009
	HUF: 207.136902412
	IDR: 9727.4117381811
	ILS: 2.4330375213
	INR: 49.2461907105
	ISK: 84.9534752458
	JPY: 74.2312092619
	KRW: 812.7439089725
	KZT: 265.6418279351
	MXN: 13.3393244159
	MYR: 2.8576378819
	NOK: 6.1484436345
	NZD: 1.0820883095
	PAB: 0.6864423534
	PEN: 2.2948790152
	PHP: 35.8731045546
	PKR: 106.8863527928
	PLN: 2.7014025969
	PYG: 4347.0449873798
	RON: 2.953159663
	RUB: 43.9236133849
	SAR: 2.5741366847
	SEK: 6.6300678004
	SGD: 0.9440445608
	THB: 20.9511670013
	TRY: 3.9321253874
	TWD: 21.2128830105
	UAH: 16.9982555634
	USD: 0.6862708411
	UYU: 25.0146671132
	VND: 15927.3216549009
	ZAR: 10.0600162282
_id: 5defb55adae31977893bba82
