Currency Code: UAH
Currency Name: Ukrainian Hryvnia
Region: Ukraine
date: 2019-09-16
rates:
	AED: 0.148298199
	ARS: 2.2716690771
	AUD: 0.0588295661
	BGN: 0.0717610172
	BRL: 0.1647543981
	BSD: 0.0403467818
	CAD: 0.0534595226
	CHF: 0.0400902024
	CLP: 28.6648551513
	CNY: 0.2853323282
	COP: 135.8350530481
	CZK: 0.9488347227
	DKK: 0.2739943996
	DOP: 2.0771888856
	EGP: 0.6597960632
	EUR: 0.0366909005
	FJD: 0.0882897542
	GBP: 0.032488178
	GTQ: 0.3108682777
	HKD: 0.3156908563
	HRK: 0.2713491325
	HUF: 12.1857741013
	IDR: 572.2594122617
	ILS: 0.1431345418
	INR: 2.8971320337
	ISK: 4.9977760911
	JPY: 4.3669898352
	KRW: 47.8133715511
	KZT: 15.6275934871
	MXN: 0.784746668
	MYR: 0.1681135968
	NOK: 0.3617102715
	NZD: 0.0636587858
	PAB: 0.0403831058
	PEN: 0.1350067368
	PHP: 2.1103991772
	PKR: 6.2880777615
	PLN: 0.1589223428
	PYG: 255.7347706162
	RON: 0.1737331017
	RUB: 2.5840071189
	SAR: 0.1514353444
	SEK: 0.3900440122
	SGD: 0.0555377319
	THB: 1.2325480649
	TRY: 0.2313252306
	TWD: 1.2479447042
	UAH: 1.0
	USD: 0.0403730158
	UYU: 1.4716020135
	VND: 936.9974227945
	ZAR: 0.5918263901
_id: 5defb55adae31977893bba7c
