Currency Code: ARS
Currency Name: Argentine Peso
Region: Argentina
date: 2019-09-16
rates:
	AED: 0.0652816031
	ARS: 1.0
	AUD: 0.0258970669
	BGN: 0.0315895559
	BRL: 0.0725257036
	BSD: 0.0177608536
	CAD: 0.0235331471
	CHF: 0.017647906
	CLP: 12.6184114754
	CNY: 0.1256047067
	COP: 59.7952643786
	CZK: 0.4176817531
	DKK: 0.1206136943
	DOP: 0.9143888546
	EGP: 0.290445501
	EUR: 0.0161515165
	FJD: 0.0388655879
	GBP: 0.0143014572
	GTQ: 0.1368457584
	HKD: 0.1389686814
	HRK: 0.1194492346
	HUF: 5.3642382264
	IDR: 251.9114328849
	ILS: 0.0630085355
	INR: 1.2753318971
	ISK: 2.2000458348
	JPY: 1.9223705949
	KRW: 21.0476834114
	KZT: 6.8793441987
	MXN: 0.3454493773
	MYR: 0.0740044395
	NOK: 0.1592266563
	NZD: 0.0280229134
	PAB: 0.0177768436
	PEN: 0.0594306355
	PHP: 0.9290081898
	PKR: 2.7680430327
	PLN: 0.0699584039
	PYG: 112.5757150062
	RON: 0.0764781735
	RUB: 1.1374927558
	SAR: 0.06666259
	SEK: 0.1716993096
	SGD: 0.0244479852
	THB: 0.5425737742
	TRY: 0.1018305144
	TWD: 0.5493514512
	UAH: 0.4402049621
	USD: 0.0177724019
	UYU: 0.6478065086
	VND: 412.4709149871
	ZAR: 0.2605249136
_id: 5defb55adae31977893bba9e
