Currency Code: KZT
Currency Name: Kazakhstani Tenge
Region: Kazakhstan
date: 2019-09-16
rates:
	AED: 0.0094895096
	ARS: 0.1453626932
	AUD: 0.0037644674
	BGN: 0.0045919429
	BRL: 0.0105425316
	BSD: 0.0025817655
	CAD: 0.0034208416
	CHF: 0.0025653471
	CLP: 1.8342462757
	CNY: 0.0182582384
	COP: 8.6920006692
	CZK: 0.0607153445
	DKK: 0.0175327314
	DOP: 0.1329180265
	EGP: 0.0422199402
	EUR: 0.0023478279
	FJD: 0.0056496065
	GBP: 0.0020788983
	GTQ: 0.019892268
	HKD: 0.0202008618
	HRK: 0.0173634624
	HUF: 0.7797601154
	IDR: 36.6185243258
	ILS: 0.0091590904
	INR: 0.1853856793
	ISK: 0.3198045877
	JPY: 0.279440967
	KRW: 3.0595479458
	KZT: 1.0
	MXN: 0.0502154518
	MYR: 0.0107574846
	NOK: 0.0231456156
	NZD: 0.0040734862
	PAB: 0.0025840899
	PEN: 0.0086389972
	PHP: 0.1350431325
	PKR: 0.4023701901
	PLN: 0.010169342
	PYG: 16.3643091194
	RON: 0.0111170733
	RUB: 0.1653490105
	SAR: 0.0096902536
	SEK: 0.0249586741
	SGD: 0.003553825
	THB: 0.0788699851
	TRY: 0.0148023578
	TWD: 0.0798552064
	UAH: 0.0639893788
	USD: 0.0025834442
	UYU: 0.0941668987
	VND: 59.957883059
	ZAR: 0.0378706031
_id: 5defb55adae31977893bba9a
