Currency Code: SGD
Currency Name: Singapore Dollar
Region: Singapore
date: 2019-11-10
rates:
	AED: 2.7005524965
	ARS: 43.7392039034
	AUD: 1.0722161367
	BGN: 1.3051198988
	BRL: 3.0612629368
	BSD: 0.7349984723
	CAD: 0.972580643
	CHF: 0.7332626647
	CLP: 550.731063886
	CNY: 5.1440793748
	COP: 2455.1278420348
	CZK: 17.0013375459
	DKK: 4.984637902
	DOP: 38.9850208204
	EGP: 11.8712386942
	EUR: 0.6671051771
	FJD: 1.6058615863
	GBP: 0.5746610772
	GTQ: 5.6594681571
	HKD: 5.7564625814
	HRK: 4.959007054
	HUF: 222.5643342891
	IDR: 10307.6965258497
	ILS: 2.5692001542
	INR: 52.4826505957
	ISK: 91.8814260574
	JPY: 80.315916329
	KRW: 852.02273828
	KZT: 285.7355428302
	MXN: 14.0520195275
	MYR: 3.0389409305
	NOK: 6.7195469822
	NZD: 1.1612666726
	PAB: 0.7349984723
	PEN: 2.4705219564
	PHP: 37.1759483234
	PKR: 114.7049427157
	PLN: 2.8467345869
	PYG: 4738.5353398968
	RON: 3.1776881337
	RUB: 46.9248172465
	SAR: 2.7575159405
	SEK: 7.1350614471
	SGD: 1.0
	THB: 22.3201824666
	TRY: 4.2411618571
	TWD: 22.3498553049
	UAH: 18.0141012692
	USD: 0.7352886631
	UYU: 27.5443231351
	VND: 17064.9399591998
	ZAR: 10.9267598568
_id: 5defb559dae31977893bba62
