Currency Code: VND
Currency Name: Vietnamese Dong
Region: Vietnam
date: 2019-11-10
rates:
	AED: 0.0001582515
	ARS: 0.0025631033
	AUD: 6.28315e-05
	BGN: 7.64796e-05
	BRL: 0.000179389
	BSD: 4.30707e-05
	CAD: 5.69929e-05
	CHF: 4.2969e-05
	CLP: 0.0322726634
	CNY: 0.0003014414
	COP: 0.1438697029
	CZK: 0.0009962729
	DKK: 0.0002920982
	DOP: 0.0022845097
	EGP: 0.0006956508
	EUR: 3.90921e-05
	FJD: 9.4103e-05
	GBP: 3.3675e-05
	GTQ: 0.000331643
	HKD: 0.0003373269
	HRK: 0.0002905962
	HUF: 0.0130421985
	IDR: 0.6040277054
	ILS: 0.0001505543
	INR: 0.0030754665
	ISK: 0.0053842221
	JPY: 0.0047064869
	KRW: 0.0499282588
	KZT: 0.016744011
	MXN: 0.0008234438
	MYR: 0.000178081
	NOK: 0.0003937633
	NZD: 6.80499e-05
	PAB: 4.30707e-05
	PEN: 0.0001447718
	PHP: 0.0021784986
	PKR: 0.0067216728
	PLN: 0.0001668177
	PYG: 0.2776766488
	RON: 0.0001862115
	RUB: 0.0027497792
	SAR: 0.0001615895
	SEK: 0.0004181123
	SGD: 5.85997e-05
	THB: 0.0013079555
	TRY: 0.0002485307
	TWD: 0.0013096943
	UAH: 0.0010556205
	USD: 4.30877e-05
	UYU: 0.0016140885
	VND: 1.0
	ZAR: 0.0006403046
_id: 5defb55adae31977893bbab6
