Currency Code: AUD
Currency Name: Australian Dollar
Region: Australia
date: 2019-11-10
rates:
	AED: 2.5186642916
	ARS: 40.7932714353
	AUD: 1.0
	BGN: 1.2172171767
	BRL: 2.8550800831
	BSD: 0.6854946938
	CAD: 0.9070751779
	CHF: 0.6838757966
	CLP: 513.63810431
	CNY: 4.797614211
	COP: 2289.7695323801
	CZK: 15.8562597254
	DKK: 4.6489114752
	DOP: 36.3592931355
	EGP: 11.0716844183
	EUR: 0.6221741627
	FJD: 1.4977032441
	GBP: 0.5359563781
	GTQ: 5.2782904147
	HKD: 5.3687520493
	HRK: 4.6250069217
	HUF: 207.5741323626
	IDR: 9613.4502854846
	ILS: 2.3961588212
	INR: 48.9478275856
	ISK: 85.693008069
	JPY: 74.906461092
	KRW: 794.6371156752
	KZT: 266.4906197912
	MXN: 13.1055848219
	MYR: 2.8342615135
	NOK: 6.266970578
	NZD: 1.0830527846
	PAB: 0.6854946938
	PEN: 2.304126819
	PHP: 34.6720656867
	PKR: 106.9793102204
	PLN: 2.6550006937
	PYG: 4419.3844669243
	RON: 2.9636637845
	RUB: 43.7643266489
	SAR: 2.5717911212
	SEK: 6.6544992213
	SGD: 0.9326477804
	THB: 20.8168686348
	TRY: 3.9555101921
	TWD: 20.8445429415
	UAH: 16.800811564
	USD: 0.6857653395
	UYU: 25.6891518335
	VND: 15915.5783749682
	ZAR: 10.190818327
_id: 5defb55adae31977893bba82
