Currency Code: JPY
Currency Name: Japanese Yen
Region: Japan
date: 2019-01-10
rates:
	AED: 0.0339159904
	ARS: 0.3449552123
	AUD: 0.0128509977
	BGN: 0.015652194
	BRL: 0.0342686745
	BSD: 0.0092365889
	CAD: 0.012226352
	CHF: 0.009086273
	CLP: 6.2426485538
	CNY: 0.0626806239
	COP: 28.9696616358
	CZK: 0.2052233909
	DKK: 0.059895845
	DOP: 0.4623604086
	EGP: 0.1655266077
	EUR: 0.0080241202
	FJD: 0.0195170115
	GBP: 0.0072399711
	GTQ: 0.0713747663
	HKD: 0.0723752136
	HRK: 0.0596031492
	HUF: 2.5777227601
	IDR: 129.7748507526
	ILS: 0.0338710072
	INR: 0.6530798892
	ISK: 1.1053266004
	JPY: 1.0
	KRW: 10.3187436452
	KZT: 3.4662908554
	MXN: 0.1766757135
	MYR: 0.0378336708
	NOK: 0.0782582177
	NZD: 0.0136101116
	PAB: 0.0092356661
	PEN: 0.0308761407
	PHP: 0.4823921674
	PKR: 1.2913775355
	PLN: 0.0344742685
	PYG: 55.2828608226
	RON: 0.0375456049
	RUB: 0.6177319866
	SAR: 0.0346449496
	SEK: 0.0821482791
	SGD: 0.0124826023
	THB: 0.2947291384
	TRY: 0.0501274896
	TWD: 0.2843316037
	UAH: 0.26108263
	USD: 0.0092333552
	UYU: 0.3005464891
	VND: 214.1723621952
	ZAR: 0.1280164534
_id: 5defb55adae31977893bba92
