Currency Code: GBP
Currency Name: Pound Sterling
Region: United Kingdom
date: 2019-01-10
rates:
	AED: 4.6845477437
	ARS: 47.6459376067
	AUD: 1.7750067607
	BGN: 2.1619138711
	BRL: 4.7332612194
	BSD: 1.275777035
	CAD: 1.688729391
	CHF: 1.2550150952
	CLP: 862.2477146682
	CNY: 8.6575792773
	COP: 4001.3504404417
	CZK: 28.3458852945
	DKK: 8.2729397657
	DOP: 63.8621896183
	EGP: 22.862882311
	EUR: 1.1083083225
	FJD: 2.6957305747
	GBP: 1.0
	GTQ: 9.858432453
	HKD: 9.9966163347
	HRK: 8.232512003
	HUF: 356.0404754199
	IDR: 17924.7746399106
	ILS: 4.6783345672
	INR: 90.2047643958
	ISK: 152.6700289047
	JPY: 138.1220978947
	KRW: 1425.2465199119
	KZT: 478.7713648595
	MXN: 24.4028202014
	MYR: 5.2256659825
	NOK: 10.809189206
	NZD: 1.8798571612
	PAB: 1.2756495795
	PEN: 4.2646773271
	PHP: 66.6290181718
	PKR: 178.3677743839
	PLN: 4.7616582952
	PYG: 7635.7847144333
	RON: 5.1858777137
	RUB: 85.3224379237
	SAR: 4.7852331216
	SEK: 11.3464926475
	SGD: 1.7241232173
	THB: 40.7086069008
	TRY: 6.9237140299
	TWD: 39.2724776011
	UAH: 36.0612805838
	USD: 1.2753303867
	UYU: 41.5121115933
	VND: 29581.9359774614
	ZAR: 17.6819011034
_id: 5defb55adae31977893bbaa8
