Currency Code: USD
Currency Name: US Dollar
Region: United States
date: 2019-02-04
rates:
	AED: 3.6731999339
	ARS: 37.1501089121
	AUD: 1.3862544302
	BGN: 1.7102492779
	BRL: 3.6684980452
	BSD: 0.9999492822
	CAD: 1.3117045287
	CHF: 0.9980045174
	CLP: 652.6008711217
	CNY: 6.7447977104
	COP: 3087.4986529181
	CZK: 22.4568903175
	DKK: 6.527817395
	DOP: 50.5449836173
	EGP: 17.6794924374
	EUR: 0.8744446184
	FJD: 2.1119490234
	GBP: 0.7674746826
	GTQ: 7.771298629
	HKD: 7.8460514016
	HRK: 6.4841021596
	HUF: 277.4858799055
	IDR: 13968.9939033721
	ILS: 3.6094581679
	INR: 71.6950007127
	ISK: 119.7897913837
	JPY: 109.9709352098
	KRW: 1122.1012755524
	KZT: 381.7101408468
	MXN: 19.1100925775
	MYR: 4.086984504
	NOK: 8.4623984442
	NZD: 1.4541008392
	PAB: 0.9998495955
	PEN: 3.3294968533
	PHP: 52.3949673963
	PKR: 139.6056525849
	PLN: 3.7469890686
	PYG: 6016.3945835151
	RON: 4.1569007234
	RUB: 65.5762677479
	SAR: 3.7500977192
	SEK: 9.1089208217
	SGD: 1.3530981136
	THB: 31.3069930211
	TRY: 5.2144024526
	TWD: 30.7919521364
	UAH: 27.3980052169
	USD: 1.0
	UYU: 32.4902556264
	VND: 23204.4898726197
	ZAR: 13.4251969468
_id: 5defb55adae31977893bbac0
