Currency Code: BSD
Currency Name: Bahamian Dollar
Region: Bahamas
date: 2019-02-04
rates:
	AED: 3.6733862399
	ARS: 37.151993179
	AUD: 1.3863247415
	BGN: 1.7103360224
	BRL: 3.6686841127
	BSD: 1.0
	CAD: 1.3117710588
	CHF: 0.9980551365
	CLP: 652.633971273
	CNY: 6.7451398089
	COP: 3087.6552519621
	CZK: 22.4580293391
	DKK: 6.5281484882
	DOP: 50.5475472771
	EGP: 17.6803891476
	EUR: 0.8744889705
	FJD: 2.1120561422
	GBP: 0.7675136092
	GTQ: 7.771692792
	HKD: 7.8464493562
	HRK: 6.4844310356
	HUF: 277.4999540893
	IDR: 13969.7024157758
	ILS: 3.6096412409
	INR: 71.6986371089
	ISK: 119.7958671651
	JPY: 109.9765129752
	KRW: 1122.1581889333
	KZT: 381.7295013227
	MXN: 19.1110618482
	MYR: 4.0871917973
	NOK: 8.4628276601
	NZD: 1.4541745917
	PAB: 0.9999003083
	PEN: 3.3296657266
	PHP: 52.397624888
	PKR: 139.6127334339
	PLN: 3.7471791172
	PYG: 6016.6997372161
	RON: 4.1571115629
	RUB: 65.5795937999
	SAR: 3.7502879255
	SEK: 9.1093828294
	SGD: 1.3531667432
	THB: 31.308580923
	TRY: 5.214666929
	TWD: 30.7935139153
	UAH: 27.3993948536
	USD: 1.0000507204
	UYU: 32.4919035439
	VND: 23205.6668127063
	ZAR: 13.4258778776
_id: 5defb55adae31977893bbaa0
