Currency Code: SEK
Currency Name: Swedish Krona
Region: Sweden
date: 2019-02-04
rates:
	AED: 0.4032530314
	ARS: 4.0784314234
	AUD: 0.1521864617
	BGN: 0.1877554226
	BRL: 0.4027368463
	BSD: 0.1097769211
	CAD: 0.144002188
	CHF: 0.10956342
	CLP: 71.644147962
	CNY: 0.7404606805
	COP: 338.9532869333
	CZK: 2.4653733145
	DKK: 0.7166400414
	DOP: 5.5489541085
	EGP: 1.9408986842
	EUR: 0.0959987067
	FJD: 0.2318550204
	GBP: 0.0842552809
	GTQ: 0.8531525063
	HKD: 0.8613590518
	HRK: 0.7118408741
	HUF: 30.4630905612
	IDR: 1533.550919682
	ILS: 0.3962553016
	INR: 7.8708556278
	ISK: 13.1508214561
	JPY: 12.0728829861
	KRW: 123.1870709518
	KZT: 41.9050893426
	MXN: 2.0979535284
	MYR: 0.4486793314
	NOK: 0.9290231642
	NZD: 0.1596348094
	PAB: 0.1097659772
	PEN: 0.3655204517
	PHP: 5.7520499324
	PKR: 15.3262560207
	PLN: 0.4113537862
	PYG: 660.4947722464
	RON: 0.456354908
	RUB: 7.1991258934
	SAR: 0.4116950616
	SEK: 1.0
	SGD: 0.1485464788
	THB: 3.4369596173
	TRY: 0.57245008
	TWD: 3.380417147
	UAH: 3.0078212066
	USD: 0.109782489
	UYU: 3.5668611312
	VND: 2547.4466544307
	ZAR: 1.4738515363
_id: 5defb55adae31977893bba76
