Currency Code: CAD
Currency Name: Canadian Dollar
Region: Canada
date: 2019-01-07
rates:
	AED: 2.7621142546
	ARS: 28.050472622
	AUD: 1.0525982746
	BGN: 1.2811959989
	BRL: 2.8090377901
	BSD: 0.7519261884
	CAD: 1.0
	CHF: 0.7364000812
	CLP: 512.275248757
	CNY: 5.1517434282
	COP: 2392.3737958456
	CZK: 16.7520316522
	DKK: 4.8918118159
	DOP: 37.9553809471
	EGP: 13.4733196209
	EUR: 0.6550547298
	FJD: 1.6040521686
	GBP: 0.5881828127
	GTQ: 5.8108011974
	HKD: 5.892052221
	HRK: 4.8632540499
	HUF: 210.3792190438
	IDR: 10595.1742209762
	ILS: 2.7881697116
	INR: 52.5058961476
	ISK: 88.6038287949
	JPY: 81.6790696913
	KRW: 840.2431628663
	KZT: 282.715822847
	MXN: 14.5644953786
	MYR: 3.0941837691
	NOK: 6.4125226813
	NZD: 1.1135760093
	PAB: 0.7520015197
	PEN: 2.5194557805
	PHP: 39.4220917208
	PKR: 104.5417924918
	PLN: 2.8142107573
	PYG: 4526.3354502519
	RON: 3.054494003
	RUB: 50.2186454778
	SAR: 2.820729862
	SEK: 6.6874498064
	SGD: 1.0194361289
	THB: 24.0154841837
	TRY: 4.0491749586
	TWD: 23.1740552473
	UAH: 20.886547141
	USD: 0.7519641816
	UYU: 24.4160606319
	VND: 17442.1833668503
	ZAR: 10.434027473
_id: 5defb55adae31977893bba8c
