Currency Code: THB
Currency Name: Thai Baht
Region: Thailand
date: 2019-01-07
rates:
	AED: 0.1150138899
	ARS: 1.1680161186
	AUD: 0.0438299835
	BGN: 0.0533487474
	BRL: 0.1169677766
	BSD: 0.0313100574
	CAD: 0.0416398017
	CHF: 0.0306635534
	CLP: 21.3310397924
	CNY: 0.2145175749
	COP: 99.6179705371
	CZK: 0.6975512767
	DKK: 0.2036940741
	DOP: 1.5804545374
	EGP: 0.5610263577
	EUR: 0.0272763491
	FJD: 0.0667924143
	GBP: 0.0244918157
	GTQ: 0.2419606098
	HKD: 0.2453438863
	HRK: 0.2025049344
	HUF: 8.7601489703
	IDR: 441.1809539183
	ILS: 0.116098834
	INR: 2.1863351056
	ISK: 3.6894458641
	JPY: 3.4011002679
	KRW: 34.9875587117
	KZT: 11.7722308109
	MXN: 0.6064626999
	MYR: 0.1288411987
	NOK: 0.2670161731
	NZD: 0.0463690842
	PAB: 0.0313131942
	PEN: 0.1049096392
	PHP: 1.6415280833
	PKR: 4.3530995125
	PLN: 0.117183178
	PYG: 188.4757107385
	RON: 0.1271885247
	RUB: 2.0910944411
	SAR: 0.1174546322
	SEK: 0.2784640841
	SGD: 0.0424491183
	THB: 1.0
	TRY: 0.1686068425
	TWD: 0.9649630659
	UAH: 0.8697116819
	USD: 0.0313116394
	UYU: 1.0166799239
	VND: 726.2890572361
	ZAR: 0.4344708353
_id: 5defb55adae31977893bba8a
