Currency Code: GTQ
Currency Name: Guatemalan Quetzal
Region: Guatemala
date: 2019-01-07
rates:
	AED: 0.4753413791
	ARS: 4.8272986235
	AUD: 0.181145119
	BGN: 0.2204852576
	BRL: 0.4834166055
	BSD: 0.1294014651
	CAD: 0.172093308
	CHF: 0.126729526
	CLP: 88.1591421477
	CNY: 0.8865805683
	COP: 411.7115204181
	CZK: 2.8829125422
	DKK: 0.8418480773
	DOP: 6.5318670623
	EGP: 2.3186681428
	EUR: 0.1127305354
	FJD: 0.2760466438
	GBP: 0.1012223259
	GTQ: 1.0
	HKD: 1.0139827574
	HRK: 0.8369334769
	HUF: 36.2048557325
	IDR: 1823.3585801634
	ILS: 0.4798253488
	INR: 9.0359133558
	ISK: 15.2481259958
	JPY: 14.0564212948
	KRW: 144.6002253934
	KZT: 48.6535011681
	MXN: 2.5064521886
	MYR: 0.5324883203
	NOK: 1.1035522406
	NZD: 0.1916389791
	PAB: 0.1294144291
	PEN: 0.4335814795
	PHP: 6.7842781712
	PKR: 17.9909428906
	PLN: 0.4843068385
	PYG: 778.9520405974
	RON: 0.5256579771
	RUB: 8.6422928218
	SAR: 0.4854287328
	SEK: 1.150865359
	SGD: 0.1754381357
	THB: 4.1329041156
	TRY: 0.6968359132
	TWD: 3.9880998265
	UAH: 3.5944349895
	USD: 0.1294080035
	UYU: 4.2018406416
	VND: 3001.6830337501
	ZAR: 1.7956263032
_id: 5defb55adae31977893bba6e
