Currency Code: UAH
Currency Name: Ukrainian Hryvnia
Region: Ukraine
date: 2019-01-07
rates:
	AED: 0.1322436991
	ARS: 1.3429923305
	AUD: 0.0503959926
	BGN: 0.0613407276
	BRL: 0.1344902904
	BSD: 0.0360005023
	CAD: 0.0478777078
	CHF: 0.0352571479
	CLP: 24.5265646494
	CNY: 0.2466536663
	COP: 114.541373435
	CZK: 0.8020488757
	DKK: 0.2342087365
	DOP: 1.8172166367
	EGP: 0.6450716593
	EUR: 0.0313625189
	FJD: 0.0767983409
	GBP: 0.0281608448
	GTQ: 0.2782078415
	HKD: 0.2820979543
	HRK: 0.2328414561
	HUF: 10.0724747668
	IDR: 507.2726549508
	ILS: 0.1334911746
	INR: 2.5138619511
	ISK: 4.2421482209
	JPY: 3.9106066283
	KRW: 40.2289165937
	KZT: 13.5357855436
	MXN: 0.6973146533
	MYR: 0.1481424262
	NOK: 0.3070168869
	NZD: 0.0533154667
	PAB: 0.036004109
	PEN: 0.1206257676
	PHP: 1.8874393864
	PKR: 5.005221389
	PLN: 0.1347379602
	PYG: 216.7105658821
	RON: 0.1462421712
	RUB: 2.404353632
	SAR: 0.13505008
	SEK: 0.3201797674
	SGD: 0.0488082651
	THB: 1.1498063333
	TRY: 0.1938652153
	TWD: 1.1095206446
	UAH: 1.0
	USD: 0.0360023213
	UYU: 1.1689850154
	VND: 835.0917578234
	ZAR: 0.499557318
_id: 5defb55adae31977893bba7c
