Currency Code: PEN
Currency Name: Peruvian Nuevo Sol
Region: Peru
date: 2019-01-07
rates:
	AED: 1.0963138452
	ARS: 11.1335443308
	AUD: 0.4177879535
	BGN: 0.5085209309
	BRL: 1.114938318
	BSD: 0.2984478609
	CAD: 0.3969111138
	CHF: 0.2922853764
	CLP: 203.3277395522
	CNY: 2.044784222
	COP: 949.5597479159
	CZK: 6.6490675414
	DKK: 1.9416144763
	DOP: 15.0649125261
	EGP: 5.3477102972
	EUR: 0.2599985024
	FJD: 0.6366661328
	GBP: 0.2334562953
	GTQ: 2.3063715753
	HKD: 2.3386210095
	HRK: 1.9302795816
	HUF: 83.5018501493
	IDR: 4205.3424008678
	ILS: 1.1066555457
	INR: 20.8401737206
	ISK: 35.1678443732
	JPY: 32.4193305247
	KRW: 333.5018496293
	KZT: 112.2130521328
	MXN: 5.7808100825
	MYR: 1.2281159261
	NOK: 2.5452015196
	NZD: 0.4419906941
	PAB: 0.2984777608
	PEN: 1.0
	PHP: 15.6470663329
	PKR: 41.4937992957
	PLN: 1.1169915261
	PYG: 1796.5528449556
	RON: 1.2123626168
	RUB: 19.9323385097
	SAR: 1.1195790312
	SEK: 2.6543231511
	SGD: 0.4046255294
	THB: 9.5320125756
	TRY: 1.6071625427
	TWD: 9.1980400793
	UAH: 8.290102689
	USD: 0.2984629409
	UYU: 9.6910058198
	VND: 6922.9964271006
	ZAR: 4.1413814656
_id: 5defb55adae31977893bba70
