Currency Code: HKD
Currency Name: Hong Kong Dollar
Region: Hong Kong
date: 2019-01-07
rates:
	AED: 0.4687864518
	ARS: 4.7607304841
	AUD: 0.1786471394
	BGN: 0.21744478
	BRL: 0.4767503214
	BSD: 0.1276170272
	CAD: 0.1697201522
	CHF: 0.1249819339
	CLP: 86.9434332124
	CNY: 0.874354679
	COP: 406.0340448671
	CZK: 2.8431573625
	DKK: 0.8302390462
	DOP: 6.441793033
	EGP: 2.2866938573
	EUR: 0.1111759885
	FJD: 0.2722399783
	GBP: 0.0998264765
	GTQ: 0.9862100639
	HKD: 1.0
	HRK: 0.8253922178
	HUF: 35.7055930861
	IDR: 1798.2145818871
	ILS: 0.4732085879
	INR: 8.9113086881
	ISK: 15.0378553129
	JPY: 13.8625841435
	KRW: 142.6061975277
	KZT: 47.9825724968
	MXN: 2.4718883731
	MYR: 0.5251453404
	NOK: 1.0883343258
	NZD: 0.1889962898
	PAB: 0.1276298124
	PEN: 0.4276024187
	PHP: 6.6907234088
	PKR: 17.7428489381
	PLN: 0.4776282782
	PYG: 768.2103417461
	RON: 0.5184091872
	RUB: 8.5231161562
	SAR: 0.4787347016
	SEK: 1.1349949993
	SGD: 0.173018855
	THB: 4.075911632
	TRY: 0.6872265905
	TWD: 3.9331041848
	UAH: 3.5448679607
	USD: 0.1276234754
	UYU: 4.1438975278
	VND: 2960.2900165741
	ZAR: 1.7708647313
_id: 5defb55adae31977893bba90
