Currency Code: PAB
Currency Name: Panamanian Balboa
Region: Panama
date: 2019-07-20
rates:
	AED: 3.6714963982
	ARS: 42.3643315253
	AUD: 1.4193902864
	BGN: 1.740340537
	BRL: 3.7422090772
	BSD: 0.9999199197
	CAD: 1.3067422269
	CHF: 0.9811838003
	CLP: 687.9838380171
	CNY: 6.8790040147
	COP: 3176.7220777811
	CZK: 22.7524549059
	DKK: 6.6487108852
	DOP: 50.8688382663
	EGP: 16.5883232254
	EUR: 0.8897810427
	FJD: 2.1199638393
	GBP: 0.7994682668
	GTQ: 7.6647847798
	HKD: 7.8054725093
	HRK: 6.5670948293
	HUF: 289.5456813587
	IDR: 13913.5269399006
	ILS: 3.5378584038
	INR: 68.8284822471
	ISK: 124.8922813274
	JPY: 107.6749451895
	KRW: 1175.6568345861
	KZT: 385.0246576123
	MXN: 19.0140576507
	MYR: 4.1078930697
	NOK: 8.5684179337
	NZD: 1.4778631374
	PAB: 1.0
	PEN: 3.2861749381
	PHP: 51.001776003
	PKR: 159.9506242704
	PLN: 3.7877881111
	PYG: 5968.8267916631
	RON: 4.2089455027
	RUB: 62.996196186
	SAR: 3.7450083284
	SEK: 9.3779407263
	SGD: 1.3597713975
	THB: 30.781717135
	TRY: 5.6524737693
	TWD: 31.0316005737
	UAH: 25.7350650252
	USD: 0.9995346445
	UYU: 35.124162716
	VND: 23246.3849673272
	ZAR: 13.931022394
_id: 5defb55adae31977893bba80
