Currency Code: ILS
Currency Name: Israeli Shekel
Region: Israel
date: 2019-10-02
rates:
	AED: 1.0519802329
	ARS: 16.5609670641
	AUD: 0.4268982578
	BGN: 0.5110689354
	BRL: 1.1822456522
	BSD: 0.285363766
	CAD: 0.3817448917
	CHF: 0.2854753306
	CLP: 207.5792519056
	CNY: 2.047310979
	COP: 997.8226958508
	CZK: 6.7365692649
	DKK: 1.950768385
	DOP: 14.8866950168
	EGP: 4.677940355
	EUR: 0.2612754737
	FJD: 0.6286188613
	GBP: 0.2327731936
	GTQ: 2.2143349834
	HKD: 2.2461964823
	HRK: 1.9373923872
	HUF: 87.2373862733
	IDR: 4065.3520760165
	ILS: 1.0
	INR: 20.3773369132
	ISK: 35.4583153271
	JPY: 30.6921900581
	KRW: 344.9807526197
	KZT: 111.0389611374
	MXN: 5.6702133941
	MYR: 1.1992716685
	NOK: 2.6142048159
	NZD: 0.4570520602
	PAB: 0.285333458
	PEN: 0.9672060089
	PHP: 14.8913175025
	PKR: 44.7704297825
	PLN: 1.1395443565
	PYG: 1825.867950853
	RON: 1.2402255539
	RUB: 18.687588997
	SAR: 1.074160953
	SEK: 2.8280177709
	SGD: 0.3963781471
	THB: 8.7679395659
	TRY: 1.6335010548
	TWD: 8.8982883321
	UAH: 7.1047011819
	USD: 0.2863931914
	UYU: 10.5451423925
	VND: 6621.683837865
	ZAR: 4.3766317307
_id: 5defb55adae31977893bba88
