Currency Code: DKK
Currency Name: Danish Krone
Region: Denmark
date: 2019-08-25
rates:
	AED: 0.5488751087
	ARS: 8.1701554117
	AUD: 0.2227832425
	BGN: 0.2622168661
	BRL: 0.6168295278
	BSD: 0.1469702623
	CAD: 0.1989823849
	CHF: 0.1453885453
	CLP: 105.0682159375
	CNY: 1.060404852
	COP: 498.2893022608
	CZK: 3.4709679695
	DKK: 1.0
	DOP: 7.5071069975
	EGP: 2.4768384543
	EUR: 0.1341120055
	FJD: 0.3259364304
	GBP: 0.1218753579
	GTQ: 1.1287180207
	HKD: 1.1720547059
	HRK: 0.9828678619
	HUF: 44.1573621992
	IDR: 2123.9442343505
	ILS: 0.5247993215
	INR: 10.6865941908
	ISK: 18.5465630178
	JPY: 15.6695612955
	KRW: 181.3638512355
	KZT: 56.7514978299
	MXN: 2.9916182679
	MYR: 0.6265129511
	NOK: 1.3444079451
	NZD: 0.2348860464
	PAB: 0.1469679824
	PEN: 0.4959500857
	PHP: 7.8392965343
	PKR: 23.4638098753
	PLN: 0.5873820183
	PYG: 908.6874416445
	RON: 0.6333729143
	RUB: 9.9044720185
	SAR: 0.5604251029
	SEK: 1.440375814
	SGD: 0.2078217072
	THB: 4.5886786132
	TRY: 0.8710962342
	TWD: 4.6973892684
	UAH: 3.6907880073
	USD: 0.1494367162
	UYU: 5.366568747
	VND: 3409.5110579372
	ZAR: 2.2947682638
_id: 5defb55adae31977893bbac2
