Currency Code: CZK
Currency Name: Czech Koruna
Region: Czech Republic
date: 2019-08-25
rates:
	AED: 0.1581331529
	ARS: 2.3538550293
	AUD: 0.064184759
	BGN: 0.0755457464
	BRL: 0.1777110977
	BSD: 0.0423427308
	CAD: 0.057327635
	CHF: 0.0418870317
	CLP: 30.270580674
	CNY: 0.305506954
	COP: 143.5591761838
	CZK: 1.0
	DKK: 0.2881040703
	DOP: 2.1628280824
	EGP: 0.7135872402
	EUR: 0.0386382147
	FJD: 0.0939036123
	GBP: 0.0351127867
	GTQ: 0.325188256
	HKD: 0.3376737314
	HRK: 0.2831682316
	HUF: 12.7219157847
	IDR: 611.9169790727
	ILS: 0.1511968206
	INR: 3.0788512843
	ISK: 5.3433402961
	JPY: 4.5144643895
	KRW: 52.2516637519
	KZT: 16.3503375222
	MXN: 0.8618973999
	MYR: 0.1805009313
	NOK: 0.3873294012
	NZD: 0.067671626
	PAB: 0.0423420739
	PEN: 0.1428852384
	PHP: 2.2585332401
	PKR: 6.7600191306
	PLN: 0.1692271503
	PYG: 261.7965505966
	RON: 0.1824773146
	RUB: 2.853518703
	SAR: 0.1614607533
	SEK: 0.4149781348
	SGD: 0.0598742797
	THB: 1.3220169859
	TRY: 0.2509663707
	TWD: 1.3533369682
	UAH: 1.0633310476
	USD: 0.0430533262
	UYU: 1.5461302997
	VND: 982.2940136307
	ZAR: 0.6611320773
_id: 5defb55adae31977893bba74
