Currency Code: ARS
Currency Name: Argentine Peso
Region: Argentina
date: 2019-08-25
rates:
	AED: 0.0671804979
	ARS: 1.0
	AUD: 0.027267932
	BGN: 0.0320944771
	BRL: 0.0754978941
	BSD: 0.017988674
	CAD: 0.0243547858
	CHF: 0.0177950771
	CLP: 12.8600021228
	CNY: 0.1297900466
	COP: 60.9889625293
	CZK: 0.4248349994
	DKK: 0.1223966925
	DOP: 0.9188450671
	EGP: 0.3031568348
	EUR: 0.0164148659
	FJD: 0.0398935411
	GBP: 0.0149171407
	GTQ: 0.1381513525
	HKD: 0.1434556195
	HRK: 0.1202997755
	HUF: 5.4047150849
	IDR: 259.963749443
	ILS: 0.0642337012
	INR: 1.3080037836
	ISK: 2.2700379715
	JPY: 1.9179024763
	KRW: 22.1983355392
	KZT: 6.9461956316
	MXN: 0.3661641814
	MYR: 0.076683113
	NOK: 0.1645510859
	NZD: 0.0287492752
	PAB: 0.017988395
	PEN: 0.0607026502
	PHP: 0.9595039677
	PKR: 2.8718927233
	PLN: 0.0718936163
	PYG: 111.2203374181
	RON: 0.0775227499
	RUB: 1.2122746165
	SAR: 0.068594179
	SEK: 0.1762972357
	SGD: 0.0254366896
	THB: 0.5616390854
	TRY: 0.106619298
	TWD: 0.5749449101
	UAH: 0.451740245
	USD: 0.0182905598
	UYU: 0.656850265
	VND: 417.3128767007
	ZAR: 0.2808720457
_id: 5defb55adae31977893bba9e
