Currency Code: TRY
Currency Name: Turkish Lira
Region: Turkey
date: 2019-08-25
rates:
	AED: 0.6300969826
	ARS: 9.3791651149
	AUD: 0.255750437
	BGN: 0.3010194004
	BRL: 0.7081072143
	BSD: 0.1687187437
	CAD: 0.2284275573
	CHF: 0.1669029661
	CLP: 120.6160832874
	CNY: 1.2173222777
	COP: 572.0255497484
	CZK: 3.984597606
	DKK: 1.1479787889
	DOP: 8.6179995994
	EGP: 2.8433580092
	EUR: 0.1539577377
	FJD: 0.3741681086
	GBP: 0.1399103258
	GTQ: 1.2957443464
	HKD: 1.3454939418
	HRK: 1.1283114577
	HUF: 50.69171518
	IDR: 2438.2429299143
	ILS: 0.6024584895
	INR: 12.2679834569
	ISK: 21.291060952
	JPY: 17.9883239991
	KRW: 208.2018542978
	KZT: 65.149515749
	MXN: 3.4343143161
	MYR: 0.7192235788
	NOK: 1.5433518047
	NZD: 0.269644199
	PAB: 0.1687161264
	PEN: 0.5693401787
	PHP: 8.9993461415
	PKR: 26.9359560445
	PLN: 0.674302098
	PYG: 1043.1539087791
	RON: 0.7270986711
	RUB: 11.3701237928
	SAR: 0.6433561309
	SEK: 1.6535208826
	SGD: 0.2385749118
	THB: 5.2677057172
	TRY: 1.0
	TWD: 5.3925032435
	UAH: 4.2369463468
	USD: 0.1715501804
	UYU: 6.1607070909
	VND: 3914.0463751497
	ZAR: 2.6343452924
_id: 5defb55adae31977893bbaa6
