Currency Code: TWD
Currency Name: New Taiwan Dollar
Region: Taiwan
date: 2019-08-25
rates:
	AED: 0.1168468435
	ARS: 1.7392970744
	AUD: 0.0474270344
	BGN: 0.0558218302
	BRL: 0.1313132663
	BSD: 0.0312876481
	CAD: 0.0423602077
	CHF: 0.0309509255
	CLP: 22.3673640684
	CNY: 0.2257434484
	COP: 106.0779240954
	CZK: 0.7389142716
	DKK: 0.2128842093
	DOP: 1.598144537
	EGP: 0.5272797958
	EUR: 0.0285503282
	FJD: 0.0693867192
	GBP: 0.0259453392
	GTQ: 0.2402862433
	HKD: 0.2495119393
	HRK: 0.2092370476
	HUF: 9.4004051349
	IDR: 452.1541888456
	ILS: 0.1117214886
	INR: 2.275007154
	ISK: 3.9482704026
	JPY: 3.3358021659
	KRW: 38.6095000589
	KZT: 12.0814977399
	MXN: 0.6368682894
	MYR: 0.1333747142
	NOK: 0.2862032223
	NZD: 0.0500035302
	PAB: 0.0312871627
	PEN: 0.1055799418
	PHP: 1.6688624439
	PKR: 4.9950746116
	PLN: 0.1250443565
	PYG: 193.4452074805
	RON: 0.134835092
	RUB: 2.1085056938
	SAR: 0.1193056549
	SEK: 0.3066332662
	SGD: 0.0442419598
	THB: 0.9768572181
	TRY: 0.185442633
	TWD: 1.0
	UAH: 0.7857104865
	USD: 0.0318127172
	UYU: 1.1424577442
	VND: 725.8310655379
	ZAR: 0.4885199273
_id: 5defb55adae31977893bba7a
