Currency Code: NOK
Currency Name: Norwegian Krone
Region: Norway
date: 2019-07-15
rates:
	AED: 0.4302347339
	ARS: 4.9671640739
	AUD: 0.1663827406
	BGN: 0.2034220696
	BRL: 0.4398395106
	BSD: 0.1170928644
	CAD: 0.1528328142
	CHF: 0.1152894595
	CLP: 79.5640615394
	CNY: 0.8055946426
	COP: 373.6970163369
	CZK: 2.6617462979
	DKK: 0.7766288758
	DOP: 5.9495224498
	EGP: 1.9456148473
	EUR: 0.1040085845
	FJD: 0.2507067643
	GBP: 0.093571843
	GTQ: 0.8993735667
	HKD: 0.9167553773
	HRK: 0.7688755559
	HUF: 33.8441516649
	IDR: 1630.422337362
	ILS: 0.4145275654
	INR: 8.053431602
	ISK: 14.7381932315
	JPY: 12.6374094332
	KRW: 138.1443089987
	KZT: 44.8577137603
	MXN: 2.2232059585
	MYR: 0.4806112917
	NOK: 1.0
	NZD: 0.1742068903
	PAB: 0.1170694624
	PEN: 0.3845900465
	PHP: 5.9853015068
	PKR: 18.6843006634
	PLN: 0.4432534884
	PYG: 704.044659206
	RON: 0.4921017441
	RUB: 7.3417498467
	SAR: 0.4392946096
	SEK: 1.0950277552
	SGD: 0.1588484627
	THB: 3.6180260814
	TRY: 0.6689653257
	TWD: 3.6306145524
	UAH: 3.0181549064
	USD: 0.1171280193
	UYU: 4.1170535491
	VND: 2717.5462544377
	ZAR: 1.628683529
_id: 5defb55adae31977893bbaba
