Currency Code: PAB
Currency Name: Panamanian Balboa
Region: Panama
date: 2019-07-15
rates:
	AED: 3.6750380916
	ARS: 42.4292037403
	AUD: 1.4212309264
	BGN: 1.7376185505
	BRL: 3.7570814917
	BSD: 1.0001998978
	CAD: 1.305488306
	CHF: 0.9847953268
	CLP: 679.6312195989
	CNY: 6.8813388712
	COP: 3192.0964573662
	CZK: 22.7364698043
	DKK: 6.6339151101
	DOP: 50.8204473269
	EGP: 16.6193199032
	EUR: 0.8884348
	FJD: 2.1415214446
	GBP: 0.79928481
	GTQ: 7.6823925549
	HKD: 7.8308668903
	HRK: 6.5676867379
	HUF: 289.0946191946
	IDR: 13926.9652675299
	ILS: 3.540868445
	INR: 68.7919072474
	ISK: 125.8927214979
	JPY: 107.9479581547
	KRW: 1180.020016436
	KZT: 383.1717753148
	MXN: 18.9904857517
	MYR: 4.105351487
	NOK: 8.5419372321
	NZD: 1.4880643227
	PAB: 1.0
	PEN: 3.2851440375
	PHP: 51.1260697866
	PKR: 159.6001234924
	PLN: 3.7862434756
	PYG: 6013.9052875197
	RON: 4.20350221
	RUB: 62.7127663639
	SAR: 3.7524269818
	SEK: 9.3536583524
	SGD: 1.3568735979
	THB: 30.9049516914
	TRY: 5.7142598228
	TWD: 31.0124816205
	UAH: 25.7808897675
	USD: 1.0005001888
	UYU: 35.1676129978
	VND: 23213.1095306843
	ZAR: 13.9121124758
_id: 5defb55adae31977893bba80
