Currency Code: BSD
Currency Name: Bahamian Dollar
Region: Bahamas
date: 2019-09-21
rates:
	AED: 3.6732265521
	ARS: 56.6958968334
	AUD: 1.4774250483
	BGN: 1.7751937914
	BRL: 4.1474131184
	BSD: 1.0
	CAD: 1.3261215752
	CHF: 0.9909536771
	CLP: 717.7411956326
	CNY: 7.0919612653
	COP: 3405.9215664556
	CZK: 23.4742864354
	DKK: 6.7781453767
	DOP: 51.4729863216
	EGP: 16.3183263395
	EUR: 0.9079007338
	FJD: 2.1821503084
	GBP: 0.8019350996
	GTQ: 7.7094390808
	HKD: 7.8385452888
	HRK: 6.7168421034
	HUF: 302.8856453631
	IDR: 14106.010563425
	ILS: 3.5221282646
	INR: 71.2007904184
	ISK: 124.5166581627
	JPY: 107.5614576165
	KRW: 1194.1905384033
	KZT: 387.6799114252
	MXN: 19.4517841157
	MYR: 4.1757142001
	NOK: 9.04470594
	NZD: 1.598119556
	PAB: 1.0003005151
	PEN: 3.3596730468
	PHP: 52.1331300241
	PKR: 156.1582407426
	PLN: 3.9701500397
	PYG: 6381.571834014
	RON: 4.3119210998
	RUB: 64.0170285862
	SAR: 3.7510926585
	SEK: 9.7270650656
	SGD: 1.3767733571
	THB: 30.4830395064
	TRY: 5.7441935209
	TWD: 31.0025993198
	UAH: 24.4182680522
	USD: 1.0000499345
	UYU: 36.7522184554
	VND: 23209.6691428146
	ZAR: 14.923355928
_id: 5defb55adae31977893bbaa0
