Currency Code: BGN
Currency Name: Bulgarian Lev
Region: Bulgaria
date: 2019-03-02
rates:
	AED: 2.1337469761
	ARS: 23.1352021461
	AUD: 0.8205535365
	BGN: 1.0
	BRL: 2.1925144011
	BSD: 0.5808921367
	CAD: 0.7724216174
	CHF: 0.5803054734
	CLP: 383.2939402635
	CNY: 3.8958910083
	COP: 1798.5313780613
	CZK: 13.0996546396
	DKK: 3.8138648601
	DOP: 29.4122578418
	EGP: 10.1667216398
	EUR: 0.5105859791
	FJD: 1.2375889313
	GBP: 0.4397804685
	GTQ: 4.4787289881
	HKD: 4.5595618968
	HRK: 3.7956236655
	HUF: 161.5136872783
	IDR: 8199.699741235
	ILS: 2.1096166827
	INR: 41.2455949195
	ISK: 69.3641825978
	JPY: 65.0137955226
	KRW: 655.0815839807
	KZT: 219.2688490473
	MXN: 11.1927232307
	MYR: 2.3666946808
	NOK: 4.9859890101
	NZD: 0.8546800821
	PAB: 0.5808921367
	PEN: 1.9208173052
	PHP: 30.1387839067
	PKR: 80.530194523
	PLN: 2.200325856
	PYG: 3537.6947793605
	RON: 2.4254054308
	RUB: 38.2989812789
	SAR: 2.1797339234
	SEK: 5.3853724265
	SGD: 0.7872663941
	THB: 18.4637044851
	TRY: 3.1219299742
	TWD: 17.9220151399
	UAH: 15.5901985873
	USD: 0.5809212401
	UYU: 18.9847110134
	VND: 13477.0764541233
	ZAR: 8.265946366
_id: 5defb55adae31977893bba7e
