Currency Code: UYU
Currency Name: Uruguayan Peso
Region: Uruguay
date: 2019-03-02
rates:
	AED: 0.1123929131
	ARS: 1.2186228239
	AUD: 0.0432218081
	BGN: 0.0526739648
	BRL: 0.1154884264
	BSD: 0.030597892
	CAD: 0.0406865091
	CHF: 0.0305669901
	CLP: 20.1896115244
	CNY: 0.2052120259
	COP: 94.7357785319
	CZK: 0.6900107476
	DKK: 0.2008913835
	DOP: 1.5492602348
	EGP: 0.535521538
	EUR: 0.0268945879
	FJD: 0.0651887158
	GBP: 0.0231649809
	GTQ: 0.2359124131
	HKD: 0.2401702029
	HRK: 0.1999305474
	HUF: 8.5075662813
	IDR: 431.9106956871
	ILS: 0.1111218749
	INR: 2.1725690157
	ISK: 3.6536865138
	JPY: 3.424534378
	KRW: 34.5057443075
	KZT: 11.5497596404
	MXN: 0.5895651097
	MYR: 0.1246631924
	NOK: 0.2626318097
	NZD: 0.0450193886
	PAB: 0.030597892
	PEN: 0.1011770632
	PHP: 1.5875292432
	PKR: 4.2418446331
	PLN: 0.1158998867
	PYG: 186.3444103445
	RON: 0.1277557203
	RUB: 2.0173591924
	SAR: 0.114815228
	SEK: 0.2836689177
	SGD: 0.0414684423
	THB: 0.9725565205
	TRY: 0.1644444296
	TWD: 0.9440235949
	UAH: 0.8211975719
	USD: 0.030599425
	UYU: 1.0
	VND: 709.8910509926
	ZAR: 0.4354001681
_id: 5defb55adae31977893bbab4
