Currency Code: AED
Currency Name: UAE Dirham
Region: United Arab Emirates
date: 2019-10-26
rates:
	AED: 1.0
	ARS: 16.3146896551
	AUD: 0.3990857451
	BGN: 0.4806018141
	BRL: 1.090282675
	BSD: 0.2723178898
	CAD: 0.3555905726
	CHF: 0.2707571106
	CLP: 197.9360942974
	CNY: 1.9237375552
	COP: 924.7449931962
	CZK: 6.2785472467
	DKK: 1.8355240429
	DOP: 14.4437171019
	EGP: 4.3933775489
	EUR: 0.2457146143
	FJD: 0.5981752741
	GBP: 0.2122586038
	GTQ: 2.1138823351
	HKD: 2.1340741793
	HRK: 1.8306050821
	HUF: 80.8026432504
	IDR: 3821.2265508401
	ILS: 0.9627366416
	INR: 19.2872937042
	ISK: 33.9841091445
	JPY: 29.585588543
	KRW: 319.0446144025
	KZT: 105.8302539559
	MXN: 5.1898174881
	MYR: 1.1397081697
	NOK: 2.5039051424
	NZD: 0.4288299905
	PAB: 0.2723178898
	PEN: 0.9089546268
	PHP: 13.9427462834
	PKR: 42.4197540298
	PLN: 1.0513071772
	PYG: 1762.9858313582
	RON: 1.1679051502
	RUB: 17.4114532987
	SAR: 1.0209995081
	SEK: 2.6366610627
	SGD: 0.3711514334
	THB: 8.2120286149
	TRY: 1.572353371
	TWD: 8.3253018235
	UAH: 6.8506187831
	USD: 0.2722640783
	UYU: 10.177989278
	VND: 6318.8412115991
	ZAR: 3.9826530397
_id: 5defb559dae31977893bba60
