Currency Code: EGP
Currency Name: Egyptian Pound
Region: Egypt
date: 2019-10-26
rates:
	AED: 0.2276153117
	ARS: 3.7134731704
	AUD: 0.0908380262
	BGN: 0.1093923317
	BRL: 0.2481650309
	BSD: 0.0619837214
	CAD: 0.080937859
	CHF: 0.0616284641
	CLP: 45.0532857912
	CNY: 0.4378721232
	COP: 210.4861198274
	CZK: 1.4290934883
	DKK: 0.4177933771
	DOP: 3.2876111696
	EGP: 1.0
	EUR: 0.0559284085
	FJD: 0.1361538514
	GBP: 0.0483133083
	GTQ: 0.4811519865
	HKD: 0.4857479594
	HRK: 0.4166737463
	HUF: 18.391918826
	IDR: 869.7696722724
	ILS: 0.2191336007
	INR: 4.3900833674
	ISK: 7.7353035942
	JPY: 6.7341329567
	KRW: 72.619439339
	KZT: 24.0885862367
	MXN: 1.181281925
	MYR: 0.2594150302
	NOK: 0.5699271493
	NZD: 0.0976082719
	PAB: 0.0619837214
	PEN: 0.2068919907
	PHP: 3.1735825406
	PKR: 9.6553855338
	PLN: 0.2392936108
	PYG: 401.2825694473
	RON: 0.2658330948
	RUB: 3.963113369
	SAR: 0.2323951212
	SEK: 0.6001444295
	SGD: 0.0844797492
	THB: 1.8691834525
	TRY: 0.3578917026
	TWD: 1.8949661692
	UAH: 1.5593057293
	USD: 0.061971473
	UYU: 2.3166662015
	VND: 1438.2650116742
	ZAR: 0.9065128128
_id: 5defb55adae31977893bbab8
