Currency Code: PKR
Currency Name: Pakistani Rupee
Region: Pakistan
date: 2019-10-26
rates:
	AED: 0.0235739226
	ARS: 0.3846012319
	AUD: 0.0094080165
	BGN: 0.01132967
	BRL: 0.0257022394
	BSD: 0.0064196009
	CAD: 0.0083826647
	CHF: 0.0063828072
	CLP: 4.6661301751
	CNY: 0.0453500403
	COP: 21.7998669334
	CZK: 0.1480099871
	DKK: 0.0432705018
	DOP: 0.3404950696
	EGP: 0.1035691425
	EUR: 0.0057924573
	FJD: 0.0141013376
	GBP: 0.0050037679
	GTQ: 0.0498324986
	HKD: 0.0503084996
	HRK: 0.0431545426
	HUF: 1.9048352613
	IDR: 90.0812991078
	ILS: 0.0226954791
	INR: 0.4546771698
	ISK: 0.80113876
	JPY: 0.6974483756
	KRW: 7.5211330593
	KZT: 2.49483422
	MXN: 0.122344356
	MYR: 0.0268673922
	NOK: 0.0590268661
	NZD: 0.010109205
	PAB: 0.0064196009
	PEN: 0.0214276261
	PHP: 0.3286852223
	PKR: 1.0
	PLN: 0.0247834341
	PYG: 41.5604916077
	RON: 0.0275321057
	RUB: 0.4104562532
	SAR: 0.0240689634
	SEK: 0.0621564439
	SGD: 0.0087494952
	THB: 0.1935897273
	TRY: 0.0370665367
	TWD: 0.1962600212
	UAH: 0.1614959572
	USD: 0.0064183323
	UYU: 0.2399351319
	VND: 148.9598739105
	ZAR: 0.0938867547
_id: 5defb55adae31977893bbaae
