Currency Code: NOK
Currency Name: Norwegian Krone
Region: Norway
date: 2019-10-26
rates:
	AED: 0.3993761517
	ARS: 6.5156979708
	AUD: 0.1593853291
	BGN: 0.191940903
	BRL: 0.435432899
	BSD: 0.1087572709
	CAD: 0.1420143945
	CHF: 0.1081339329
	CLP: 79.0509556247
	CNY: 0.7682949017
	COP: 369.3210966941
	CZK: 2.5075020377
	DKK: 0.7330645286
	DOP: 5.7684761525
	EGP: 1.7546102185
	EUR: 0.0981325571
	FJD: 0.238896939
	GBP: 0.0847710244
	GTQ: 0.8442341922
	HKD: 0.8522983332
	HRK: 0.731100013
	HUF: 32.2706487092
	IDR: 1526.1067546798
	ILS: 0.384494055
	INR: 7.7028851364
	ISK: 13.5724427293
	JPY: 11.8157784983
	KRW: 127.4188103233
	KZT: 42.2660795592
	MXN: 2.0726893365
	MYR: 0.4551722629
	NOK: 1.0
	NZD: 0.1712644714
	PAB: 0.1087572709
	PEN: 0.3630148009
	PHP: 5.5684003549
	PKR: 16.9414381208
	PLN: 0.4198670147
	PYG: 704.094496844
	RON: 0.4664334645
	RUB: 6.9537192141
	SAR: 0.4077628544
	SEK: 1.0530195486
	SGD: 0.1482290312
	THB: 3.279688386
	TRY: 0.6279604384
	TWD: 3.3249270041
	UAH: 2.7359737664
	USD: 0.1087357799
	UYU: 4.06484619
	VND: 2523.5944863438
	ZAR: 1.5905766446
_id: 5defb55adae31977893bbaba
