Currency Code: BRL
Currency Name: Brazilian Real
Region: Brazil
date: 2019-10-26
rates:
	AED: 0.9171933324
	ARS: 14.9637245726
	AUD: 0.3660387844
	BGN: 0.4408047794
	BRL: 1.0
	BSD: 0.2497681529
	CAD: 0.3261453023
	CHF: 0.2483366166
	CLP: 181.5456659405
	CNY: 1.764439259
	COP: 848.1699419746
	CZK: 5.7586416722
	DKK: 1.6835304137
	DOP: 13.2476810216
	EGP: 4.0295765947
	EUR: 0.2253678059
	FJD: 0.5486423731
	GBP: 0.1946821762
	GTQ: 1.9388387834
	HKD: 1.9573586082
	HRK: 1.6790187756
	HUF: 74.1116456335
	IDR: 3504.8035142053
	ILS: 0.8830156286
	INR: 17.6901771864
	ISK: 31.1699983165
	JPY: 27.1357045482
	KRW: 292.6255930836
	KZT: 97.0668032997
	MXN: 4.7600659967
	MYR: 1.0453327342
	NOK: 2.2965651017
	NZD: 0.3933200081
	PAB: 0.2497681529
	PEN: 0.8336871232
	PHP: 12.7881939272
	PKR: 38.9071155603
	PLN: 0.9642519333
	PYG: 1616.9988497227
	RON: 1.0711948167
	RUB: 15.9696688738
	SAR: 0.9364539412
	SEK: 2.4183279467
	SGD: 0.3404176201
	THB: 7.5320178915
	TRY: 1.4421520282
	TWD: 7.6359113232
	UAH: 6.283341871
	USD: 0.2497187973
	UYU: 9.3351839035
	VND: 5795.5990280788
	ZAR: 3.6528628134
_id: 5defb559dae31977893bba5c
