Currency Code: SGD
Currency Name: Singapore Dollar
Region: Singapore
date: 2019-05-30
rates:
	AED: 2.6612678348
	ARS: 32.2830347844
	AUD: 1.0491609821
	BGN: 1.273108467
	BRL: 2.8846288534
	BSD: 0.7244005155
	CAD: 0.9799527442
	CHF: 0.7296513747
	CLP: 514.1658769006
	CNY: 5.0004875286
	COP: 2437.6103793481
	CZK: 16.8159244168
	DKK: 4.8610133306
	DOP: 38.0390237711
	EGP: 12.1554480837
	EUR: 0.6509060612
	FJD: 1.5658808061
	GBP: 0.5745970891
	GTQ: 5.5849132993
	HKD: 5.6861272391
	HRK: 4.8295843314
	HUF: 211.3608239169
	IDR: 10438.7250234326
	ILS: 2.631776583
	INR: 50.7083543793
	ISK: 90.1430580869
	JPY: 79.2330334826
	KRW: 861.0643667986
	KZT: 276.0016539523
	MXN: 14.1487828057
	MYR: 3.0331571548
	NOK: 6.3590514997
	NZD: 1.1136390856
	PAB: 0.724327614
	PEN: 2.43301005
	PHP: 37.8519410019
	PKR: 109.2344850031
	PLN: 2.7919027286
	PYG: 4570.126794548
	RON: 3.0941594199
	RUB: 47.2734117892
	SAR: 2.7166182826
	SEK: 6.9081167986
	SGD: 1.0
	THB: 23.0565416059
	TRY: 4.2843854145
	TWD: 22.8814472245
	UAH: 19.5240815715
	USD: 0.7245092168
	UYU: 25.4518414132
	VND: 16966.3333550302
	ZAR: 10.7066509581
_id: 5defb559dae31977893bba62
