Currency Code: PKR
Currency Name: Pakistani Rupee
Region: Pakistan
date: 2019-05-30
rates:
	AED: 0.0243628908
	ARS: 0.2955388565
	AUD: 0.0096046682
	BGN: 0.0116548219
	BRL: 0.0264076757
	BSD: 0.0066316101
	CAD: 0.0089710932
	CHF: 0.0066796797
	CLP: 4.7069922734
	CNY: 0.0457775539
	COP: 22.3153922434
	CZK: 0.153943367
	DKK: 0.0445007209
	DOP: 0.3482327378
	EGP: 0.1112784858
	EUR: 0.0059587964
	FJD: 0.0143350409
	GBP: 0.0052602169
	GTQ: 0.0511277487
	HKD: 0.0520543237
	HRK: 0.0442130004
	HUF: 1.9349276367
	IDR: 95.5625416565
	ILS: 0.0240929097
	INR: 0.4642156218
	ISK: 0.8252252765
	JPY: 0.7253481671
	KRW: 7.8827154884
	KZT: 2.5266897532
	MXN: 0.129526704
	MYR: 0.0277673956
	NOK: 0.0582146883
	NZD: 0.0101949406
	PAB: 0.0066309427
	PEN: 0.022273278
	PHP: 0.3465200664
	PKR: 1.0
	PLN: 0.0255588034
	PYG: 41.8377657424
	RON: 0.028325848
	RUB: 0.432770034
	SAR: 0.0248696031
	SEK: 0.0632411715
	SGD: 0.0091546182
	THB: 0.2110738345
	TRY: 0.0392219125
	TWD: 0.2094709123
	UAH: 0.1787355117
	USD: 0.0066326052
	UYU: 0.2330018896
	VND: 155.3203034238
	ZAR: 0.0980153013
_id: 5defb55adae31977893bbaae
